name,city,dist,address,latitude,longitude
智成公園,三芝區,錫板里,智成堂附近,25.257237,121.478647
海灣公園,三芝區,錫板里,錫板里大嘉好加油站附近,25.260139,121.475858
興華驛站,三芝區,興華里,興華國小旁,25.203906,121.502287
根德水車園區,三芝區,古庄里,根德水車園區,25.261194,121.489556
南勢崗公園,三芝區,錫板里,南勢崗往玉堂海釣場入口處,25.26239,121.479346
錫板段海尾小段19地號公園,三芝區,錫板里,台二線錫板公車站旁,25.258191,121.476695
自行車公園,三芝區,新庄里,三和市民活動中心旁,25.268775,121.50135
乾華濱海廣場,石門區,乾華里,新北市石門區阿里磅1-1號旁,25.293181,121.585005
石門洞遊憩區,石門區,尖鹿里,新北市石門區尖鹿里中央路37之2號(五龍宮)斜對面,25.295213,121.567952
新幸福公園,石門區,尖鹿里,新北市石門區中山路62之7號對面,121.5666739,25.290553
福安公園,石門區,尖鹿里,新北市石門區尖鹿里中山路70之5號前,25.291614,121.568152
魔法廣場,石門區,茂林里,新北市石門區茂林里坪林20號前,25.269029,121.593075
幸福雙心公園,石門區,富基里,台2線與老梅路、淡金公路交會處,25.28902305,121.5415353
北河公園,八里區,大崁里,新北市八里區忠孝路與忠八街路口,25.16096831,121.4202928
南山公園,八里區,大崁里,新北市八里區賢三街30號對面,25.15857256,121.4186447
文昌公園,八里區,埤頭里,新北市八里區中山路一段與文昌路口,25.1568586,121.410733
狀元公園,八里區,舊城里,新北市八里區文昌五街與狀元路口,25.15438655,121.4103385
片仔溝公園,八里區,舊城里,新北市八里區中華路二段258巷與中華路口,25.15021716,121.4057624
舊城公園,八里區,舊城里,新北市八里區中山路二段303巷底,25.14766811,121.4014849
商港一路綠地,八里區,訊塘里,新北市八里區中山路二段500巷與商港一路交叉街口,25.14767199,121.3969198
訊塘社區公園,八里區,訊塘里,新北市八里區商港路與中山路二段路口,25.14563487,121.3962236
十三行文化公園,八里區,埤頭里,博物館路(清潔隊旁),25.165252,121.413239
陽光廣場,八里區,頂罟里,八里區博物館路,25.157094,121.404155
水仙公園,八里區,訊塘里,新北市八里區商港路與商港三路口,25.14291453,121.3914704
商港公園,八里區,訊塘里,新北市八里區商港八路與商港一路口,25.15025761,121.3990851
訊庄埔公園,八里區,訊塘里,新北市八里區中山路三段及訊塘一路,25.14218497,121.3921133
公博一公園,八里區,頂罟里,八里大道與商港三路(公博一公園),25.15808295,121.4041783
八里區行政大樓,八里區,頂罟里,新北市八里區八里大道與中山路二段,25.15392496,121.4064933
頂罟活動中心綠地,八里區,舊城里,新北市八里區八里大道與中山路二段,25.15313161,121.4074393
大崁環保公園,八里區,大崁里,新北市八里區觀海大道29號對面,25.16015552,121.4298024
龍源公園,八里區,龍源里,新北市八里區龍形一街與龍形二街交叉處,25.13076958,121.4505452
訊塘廣場,八里區,訊塘里,新北市八里區訊塘一路與訊塘二路(廖添丁廟旁) ,25.14303389,121.3960018
商港三路綠帶,八里區,訊塘里,新北市八里區商港三路旁,25.1539997,121.4021531
商港五路綠帶,八里區,訊塘里,新北市八里區商港五路旁,25.15481687,121.399843
忠孝綠地,八里區,埤頭里,新北市八里區忠孝路302號對面,25.1613413,121.4187876
頂罟二路綠地,八里區,頂罟里,新北市八里區頂罟二路旁,25.15189939,121.40273
商港一路廣場,八里區,頂罟里,新北市八里區商港一路(中廣綠家園後),25.15286183,121.4038072
八里大道廣場,八里區,頂罟里,新北市八里區八里大道與中山路二段交叉處,25.15370112,121.4062611
環教中心左岸會館,八里區,大崁里,八里環教中心,25.16064748,121.4303789
下罟子漁港綠帶,八里區,下罟里,下罟子漁港旁,25.142398,121.381452
八里龍米公園,八里區,龍源里,龍米路及米倉公園,25.149167,121.405
新北考古公園,八里區,頂罟里,商港三路2號,121.403831,25.15657
米倉公園,八里區,米倉區,河川區域無住址,25.154611,121.440194
十三行文化公園-兒童遊戲場,八里區,頂罟里,新北市八里區博物館路及忠孝街口,25.16422486,121.412323
八里左岸公園,八里區,大崁里,河川區域無住址,25.160833,121.43
龍米河濱公園,八里區,null,河川區域,25.149792,121.443854
頂罟公園(中廣綠家園),八里區,頂罟里,新北市八里區中山路二段129巷對面,25.152277,121.40481
渡船頭公園,八里區,米倉里,新北市八里區龍米路二段201巷,25.157481,121.433849
八里婚紗廣場,八里區,null,249新北市八里區,25.16211461,121.427971
水興公公園(綠林城堡冒險趣遊戲場),八里區,大崁里,新北市八里區觀海大道100號（河濱公園內）,25.162397,121.4255376
十分瀑布公園,平溪區,南山里,新北市平溪區南山里乾坑10號,25.047868,121.78272
十分公園,平溪區,十分里,新北市平溪區十分街66巷1號,25.04219279,121.7756802
雙溪兒童公園,雙溪區,共和里,新北市雙溪區東榮街(雙溪國小對面),25.03277,121.867093
雙溪公園,雙溪區,雙溪里,新北市雙溪區雙溪里,337222.3162,2770098.923
三貂運動公園,雙溪區,三貂里,三貂里牡丹派出所旁，尪子崙坑路,335628,2772486
龍門公園,貢寮區,龍門里,新北市貢寮區龍門里鄰台2線旁,25.0039454,121.9583462
澳底公園,貢寮區,仁里里,新北市貢寮區仁愛路43號,25.054018,121.925433
環保公園,貢寮區,貢寮里,新北市貢寮區長泰路20號,25.02025714,121.9075296
中山溫泉公園,金山區,大同里,新北市金山區溫泉路2巷9號,25.221745,121.640422
豐漁里公園,金山區,豐漁里,新北市金山區豐漁里民生路172-1號,25.223068,121.6469856
運動休閒廣場,金山區,五湖里,新北市金山區五湖里南勢53號1F,25.221304,121.629054
公館崙公園,金山區,五湖里,新北市金山區龜子山路,25.213635,121.634144
犀牛綠地 ,金山區,五湖里,新北市金山區五湖里陽金公路旁,25.219215,121.620699
豐漁里綠地,金山區,豐漁里,新北市金山區豐漁里民生路巷號208對面,25.222414,121.647566
磺港綠地 ,金山區,磺港里,新北市金山區磺港里磺港路,25.22767,121.645102
虎豹獅象綠地,金山區,豐漁里,新北市金山區民生路(中山公園停車場斜對面),25.221025,121.642493
迴旋穿透綠地,金山區,大同里,新北市金山區民生路及公園路交叉口,25.221316,121.642816
飛撲綠地,金山區,清泉里,中山路與環金路口,25.21761,121.641668
流蘇公園,金山區,美田里,新北市金山區三民街與八德街交叉處,25.223078,121.634538
櫻花公園,金山區,大同里,新北市金山區和平里民生路67號後方,25.22007,121.640535
杜鵑公園,金山區,金美里,新北市金山區信義路,25.220101,121.636428
櫻花綠地,金山區,和平里,新北市金山區中山路８８號左後方公園,25.218593,121.641545
萬里觀光公園,萬里區,中幅里,中萬里加投段中幅子小段,25.173917,121.683306
獅子公園,萬里區,萬里里, 207台灣新北市萬里區北部濱海公路,25.174667,121.706056
野柳休閒公園,萬里區,野柳里,新北市萬里區野柳里港東路,25.204611,121.688222
瑪鋉公園,萬里區,萬里里,瑪鍊路60-1號對面 ,25.175583,121.690028
翡翠灣涼亭,萬里區,龜吼里,新北市207萬里區龜吼里,25.185182,121.685032
圓潭溪步道,萬里區,磺潭里,新北市207萬里區磺潭里,25.200581,121.646113
員潭溪廣場,萬里區,大鵬里,大鵬段13-2號,25.2216,121.64772
加投路涼亭,萬里區,大鵬里,大鵬里 207新北市萬里區,25.217744,121.645638
下社大鵬里下寮涼亭,萬里區,大鵬里,大鵬里 207新北市萬里區,25.215175,121.647866
螃蟹主題公園,萬里區,龜吼里,新北市萬里區龜吼里,25.205389,121.683583
瑪鋉運動公園,萬里區,萬里里,新北市萬里區獅頭路,25.17523,121.69022
萬里幸福廣場,萬里區,萬里里,207新北市萬里區獅頭路15-8號(周邊),25.180092,121.698894
烏來原住民主題公園,烏來區,烏來里,新北市烏來區西羅岸段 911地號,24.849375,121.549776
七虎公園,台北市,長安里,育仁路108號（薇閣小學旁）,25.13649941,121.5020599
七星公園,台北市,長安,光明路、中山路交叉口（新北投捷運站）,25.13661957,121.5030212
八仙公園,台北市,八仙,公館路423巷8弄,25.120286,121.502916
大豐公園,台北市,清江里,公館路13號旁,25.13194084,121.5037308
中央簡易公園,台北市,中央里,大興街與中央南路二段6巷口,25.12809944,121.4999237
中庸1號公園,台北市,中庸里,位於北投區中庸里雙全街50號對面,25.13804054,121.5012436
丹鳳公園,台北市,奇岩里,公館路255巷19弄旁,25.1264801,121.5109787
公館公園,台北市,奇岩里,奇岩新社區(公三),25.12799072,121.5064316
天狗庵遺址,台北市,溫泉,溫泉路73巷(天狗庵舊址),25.13592911,121.5066681
文化一號公園(施工中111/5~111/12),台北市,文化里,位於北投區文化里中央北路二段文化國小對面,25.136535,121.496462
文化二號公園(施工中111/5~111/12),台北市,文化里,位於北投區文化里中央北路一段228巷,25.13643074,121.4968414
文化三號公園,台北市,文化里,中央北路二段68巷進入(42巷11弄旁),25.13769913,121.4947128
北投258號綠地(承德4號),台北市,建民里,承德路六段與福國路交叉口，北投士林科技園區(綠4，區段徵收),25.1019,121.51245
北投二號公園,台北市,林泉里,中山路2號,25.13705,121.508221
北投公園,台北市,"長安里,林泉里,溫泉里",北投區中山路、光明路所圍範圍,25.13656044,121.5047302
北投社三層崎公園,台北市,秀山里,北投區秀山路50號旁,25.14574,121.491156
石牌公園,台北市,"尊賢里,吉利里",石牌路一段39巷內,25.11635971,121.5103607
立農公園,台北市,立農里,承德路七段378號,25.11878967,121.5035095
吉利公園,台北市,立農里,位於北投區立農里吉利街179號旁,25.11901093,121.5083695
同德公園,台北市,永欣里,位於北投區永欣里同德街27巷19號對面,25.12507057,121.5294495
地熱谷公園,台北市,林泉里,臺北市北投區中山路30-1號(中山路與溫泉路交口),25.13755989,121.5109787
行義公園,台北市,"永和里,永欣里",石牌路二段343巷8號,25.1253891,121.5252304
奇岩一號公園,台北市,奇岩里,臺北市北投區磺港路208號(奇岩新社區公一),25.128339,121.503698
奇岩二號公園,台北市,奇岩里,臺北市北投區216號(奇岩新社區公二),25.12649918,121.5036926
奇岩三號公園,台北市,奇岩里,奇岩新社區(公四),25.12598038,121.5052185
東華公園,台北市,東華里,東華街二段300巷19號對面,25.12183952,121.5070725
林泉公園,台北市,林泉,溫泉路168號旁,25.14133,121.51482
知行公園,台北市,關渡里,位於北投區關渡里知行路225巷,25.11973,121.4666519
長安公園,台北市,長安里,育仁路109號對面(薇閣國小旁),25.13555908,121.5001602
前山公園,台北市,湖山里,臺北市北投區建國街4號旁及紗帽路117號對面,25.15057652,121.5484437
建民公園,台北市,建民里,文林北路16巷7號對面,25.104744,121.519809
泉源47號公園,台北市,泉源里,泉源路80號對面山腳下,25.14209938,121.5124588
泉源48號公園,台北市,泉源里,北投珠海路120號附近,25.14193916,121.5071564
洲美(公4)公園,台北市,洲美里,洲美街122號,25.100089,121.506347
洲美蜆仔港公園,台北市,建民里,台北市士林區承德路六段329號,25.10099711,121.5111864
致遠公園,台北市,榮光里,位於北投區榮光里致遠一路二段自強市場旁,25.11127091,121.5150528
重三公園,台北市,稻香里,新興路與重三路交叉口(重三新村八期重劃)政校後勤區,25.14015961,121.4892883
振華公園,台北市,振華里,位於北投區振華里振華街24號對面,25.11516953,121.5188522
振興公園,台北市,榮華里,天母西路與磺溪交叉口,25.11821938,121.5230408
桂花公園,台北市,林泉,中山路5-7號(林泉里辦公處旁),25.13791084,121.5102234
桃源公園,台北市,桃源里,中央北路三段148巷底,25.13806915,121.4827576
健行公園,台北市,東華里,位於北投區東華里致遠三路147巷二弄內,25.1212101,121.5088272
崇仰公園,台北市,奇岩里,崇仰一路、公館路225巷底,25.12609,121.51106
清江一公園,台北市,清江里,位於北投區清江里崇仁路一段154號對面,25.1239109,121.5024796
清江二公園,台北市,清江里,位於北投區清江里崇仁路1段154號旁,25.12368012,121.5018921
軟橋公園,台北市,建民里,台北市北投區文林北路53巷51號,25.103102,121.517613
復興公園,台北市,中心里,北投中和街200號,25.1396904,121.5032272
開明公園,台北市,"中心里,開明",珠海路112號附近,25.14113045,121.5053177
陽明公園,台北市,湖山里,臺北市北投區湖山路二段,25.15901675,121.5390112
新興公園,台北市,稻香里,新興路145號旁(六期重劃),25.13934,121.48703
溫泉綠地,台北市,林泉,溫泉路137號旁,25.138933,121.512342
聖景一公園,台北市,關渡里,聖景路100號內,25.12045,121.46351
聖景二公園,台北市,關渡里,聖景路101號旁,25.12038,121.46381
聖景三公園,台北市,關渡里,聖景路100號內,25.12046,121.46382
榮光公園,台北市,榮光里,位於北投區榮光里石牌路1段石牌國中對面,25.11472,121.51429
榮富公園,台北市,榮華里,榮華三路及磺溪旁(過天母橋),25.1142292,121.5247269
榮華公園,台北市,榮華里,明德路150巷3弄,25.11054993,121.5219879
福星(公1)公園,台北市,福興里,文林北路255號,25.108828,121.512326
稻中公園,台北市,稻香里,中央北路二段334號旁(政校後勤區),25.13862991,121.4892807
稻香公園,台北市,稻香里,位於北投區稻香里新興路72號對面,25.14094925,121.4885788
線形公園-芝山明德段,台北市,裕民里,北投區線形公園東華街一段,25.1123725,121.51714
學園公園,台北市,一德里,學園路、藝術大學門口旁,25.1282692,121.4663467
磺港公園,台北市,清江里,磺港路大興街交口,25.130512,121.50446
豐年公園,台北市,豐年里,位於北投區豐年里中央北路大業路口,25.13600922,121.4966583
關渡公園,台北市,關渡里,知行路210巷底,25.11973,121.46369
觀海公園,台北市,關渡里,中央北路4段601巷附近,25.12358093,121.4634476
嗄嘮別公園,台北市,桃源里,中央北路三段、桃源國小東北側,25.14035034,121.4844208
大業綠地(北投163號),台北市,"中央里,大同里,八仙里,豐年里",大業路西側大度路口起延伸至大業路517巷旁田埂路,25.13624001,121.4905396
中和綠地,台北市,中和里,中和街363號附近,25.14188004,121.4988022
天溪綠地,台北市,永和,行義路58巷33號附近,25.13519,121.5301
文化綠地,台北市,文化里,大業路、永興路一段交叉口,25.137449,121.498406
北投106號綠地,台北市,裕民里,建明路165之1及明德路旁(石牌綠地系統),25.11108208,121.5209045
北投120號綠地,台北市,"立農里,八仙里",承德路七段400號前(公館路至磺港溪間),25.120132,121.501115
北投121號綠地,台北市,立賢里,承德路七段214號前東側,25.11664009,121.5049896
北投122號綠地,台北市,吉慶里,承德路七段168號旁前東側,25.11306953,121.5089264
北投123號綠地,台北市,"立農里,八仙里",承德路七段前西側(尊賢街267巷口對面起迄立農公園對面),25.117135,121.503849
北投124號綠地,台北市,"建民里,吉慶里,福興里,立賢里",承德路六段到承德路七段(福國路口起迄立賢西路口間)前西側,25.114865,121.506329
北投135號綠地,台北市,福興里,承德路七段上(32巷至石牌路一段間),25.11183929,121.5103073
北投138號綠地,台北市,立賢里,承德路七段右側，立賢路南側,25.11441994,121.502739
北投139號綠地,台北市,立賢里,承德路七段右側，立賢路北側,25.11502075,121.5031281
北投160號綠地,台北市,豐年里,大業路二段533-545號前,25.135316,121.496586
北投161號綠地 (田心仔綠地),台北市,豐年里,中央北路二段257巷東側，大業路525巷6弄旁,25.13513947,121.4949265
北投164號綠地,台北市,大同里,大業路東側，十信工高旁,25.13344955,121.4959793
北投165號綠地,台北市,大同里,大業路452巷,25.13175964,121.4962387
北投166號綠地,台北市,大同里,大業路東側,25.13051033,121.496872
北投167號綠地,台北市,中央里,大業路400號東側,25.128405,121.497707
北投168號綠地,台北市,八仙里,大業路50號東側,25.12437058,121.4991913
北投169號綠地,台北市,八仙里,大度路一段，承德路口南側,25.12072,121.499533
北投181號一德綠地,台北市,一德里,大度路三段，中央北路四段(萬善宮旁),25.12393951,121.4647675
北投182號綠地,台北市,一德里,大度路三段274號北側,25.12339973,121.4677277
北投183號綠地,台北市,一德里,大度路三段北側,25.12301064,121.4718628
北投185號綠地,台北市,關渡里,大度路三段南側(關渡派出所後),25.123425,121.464987
北投186號綠地,台北市,關渡里,大度路三段南側，知行路314號旁,25.12302971,121.4665299
北投187號綠地,台北市,關渡里,大度路三段南側,25.12290955,121.4682922
北投188號綠地,台北市,關渡里,大度路三段南側,25.12274933,121.4705582
北投191號綠地,台北市,"八仙里,一德里",大度路二段北側,25.12248993,121.4808426
北投192號綠地,台北市,八仙里,大度路二段南側,25.12208939,121.4809113
北投203號綠地,台北市,八仙里,公館路423巷11-17號前(區段徵收),25.12065,121.5031
北投257號綠地(承德3號),台北市,建民里,承德路六段上，北投士林科技園區(綠3，區段徵收),25.10442,121.512199
北投39號綠地,台北市,關渡里,聖景路140~150號前,25.121984,121.462777
北投62號綠地,台北市,"清江里,奇岩里",磺港路上(清江路177巷口至清江路113巷口),25.129382,121.503215
北投63號綠地,台北市,"清江里,奇岩里",磺港路上(三合橋旁至清江路177巷口),25.12759018,121.5033417
北投64號綠地,台北市,"清江里,奇岩里",磺港路上(崇仁路一段131巷口至三合橋旁),25.126383,121.503285
北投65號綠地,台北市,"清江里,奇岩里",磺港路上(崇仁路一段155巷口至131巷口),25.1246891,121.5030518
北投66號綠地,台北市,八仙里,磺港路上(崇仁路一段155巷口兩側),25.12373924,121.5029602
北投69號綠地,台北市,奇岩里,崇仰一路11號旁,25.12602043,121.5120392
北投90號綠地,台北市,振華里,石牌路二段臺北護理大學圍牆外(榮總對面),25.11861992,121.5203323
北投91號綠地,台北市,榮華里,石牌路二段上振興街口與天母西路口間(榮總急診入口處對面),25.11903,121.521637
北投92號綠地,台北市,永欣里,石牌路二段與天母西路、天母西路130巷間,25.11926079,121.5222778
北投98號綠地,台北市,"永明里,振華里",石牌路二段上(東華街二段起至裕民三路口),25.11565971,121.5155029
永和綠地,台北市,永和里,行義路98號附近,25.12791061,121.5279312
永欣綠地,台北市,永欣里,石牌路二段371巷3號,25.12384,121.52695
安明綠地,台北市,長安里,光明路157巷2弄1號(七虎公園旁),25.135616,121.502133
奇岩4號綠地,台北市,奇岩里,三合路一段，清江國小旁。,25.12603951,121.5055466
忠義公園,台北市,一德里,台北市北投區中央北路四段32號旁,25.1350193,121.4779205
承仙綠地,台北市,八仙里,承德路7段.公館路交會東北側,25.11968041,121.5026321
明德公園,台北市,榮華,東華街一段10號附近,25.10725975,121.5209808
林投坑(一)綠地,台北市,"桃源里,豐年里,一德里",中央北路二段257號後(貴子坑溪至北投捷運機場北側),25.13674927,121.4893723
林投坑(二)綠地,台北市,"桃源里,豐年里,一德里",中央北路二段257號後(貴子坑溪至北投捷運機場南側),25.13651085,121.4890976
湖山綠地,台北市,湖山里,台北市北投區湖山路一段,25.1517873,121.5438304
番仔厝綠地,台北市,"大同里,豐年里",大業路525巷及517巷之間,25.13413048,121.495903
磅空頂綠地,台北市,關渡里,大度路三段301巷28弄底，馬偕護校東側(原北投第二號公墓),25.12298012,121.4650726
櫻花崗公園,台北市,永欣里,石牌路二段與天母北路交叉口,25.12349,121.52616
北投3號廣場,台北市,大同里,北投路二段，捷運北投站前廣場(捷運局82年代辦重建),25.13195992,121.4978409
41號公園,台北市,翠山里,中社路雙溪國小對面,25.10709,121.5644
士林官邸公園,台北市,福林里,中山北路5段378巷以北/福林路.中山北路交叉口右側(士林官邸),25.09490013,121.5301514
天母公園,台北市,天母里,臺北市士林區中山北路7段141巷旁,25.1259089,121.530518
天和一號公園,台北市,天和里,天母東路69巷口,25.11844,121.53471
天和公園,台北市,天和里,臺北市士林區天母東路69巷前,25.11981964,121.533989
天壽公園,台北市,天壽里,中山北路六段405巷右側,25.1140282,121.5256861
天壽綠地,台北市,天壽里,中山北路六段405巷右側,25.1140282,121.5256861
天壽綠地,台北市,天壽里,中山北路六段405巷右側.,25.1140282,121.5256861
天福二號公園,台北市,天福里,天母東路8巷25-1號對面,25.11709023,121.5316086
外雙溪公園,台北市,臨溪里,至善路2段284巷19號,25.10127068,121.5523911
仰德一號公園,台北市,岩山里,仰德大道1段2-1號,25.10007095,121.5377808
仰德二號公園,台北市,岩山里,仰德大道1段2-2號,25.09999085,121.5382767
名山公園,台北市,名山里,至誠路一段215號旁(雨農橋附近),25.10154915,121.5323715
至善公園,台北市,福林里,臺北市士林區福林路、至善路口東北側,25.09819031,121.5382919
至誠公園,台北市,岩山里,至誠路1段24號對面,25.10108948,121.5366821
至德園公園,台北市,臨溪里,至善路2段113巷,25.09840012,121.546402
住六(公一)公園,台北市,公館里,臺北市陽明山住六(公一)重劃區  臺北市士林區富館街附近,25.13691396,121.5594925
住六(公二)公園,台北市,公館里,陽明山6-6重劃區(臺北市士林區草東街附近),25.13760535,121.5576499
克強公園,台北市,蘭興里,臺北市士林區磺溪街55巷,25.10798596,121.521967
志成公園,台北市,福志里,臺北市士林區中正路與志成街交叉口,25.09669,121.53086
忠誠公園,台北市,名山里,臺北市士林區中山北路六段與忠誠路一段交叉口,25.10342026,121.5257416
承德公園,台北市,福德里,大南路138號對面,25.08966065,121.5219803
明勝公園,台北市,明勝里,承德路4段6巷56號旁,25.079968,121.519187
東和公園,台北市,天和里,臺北市士林區中山北路7段114巷旁,25.1226002,121.5336861
社子公園,台北市,社園里,臺北市士林區永平街20巷11弄3號對面,25.09037018,121.5060272
社子島福安里堤防綠地,台北市,福安里,延平北路7段106巷52弄口蹄側(士林社子島福安里堤防綠地),25.09814157,121.4964373
芝山公園,台北市,名山里,至誠路一段、雨聲街交叉口,25.10236931,121.5317764
花卉試驗中心,台北市,陽明里,臺北市士林區仰德大道4段175巷32號,25.13501543,121.5444106
前港公園,台北市,前港里,臺北市士林區前港街與華齡街交叉口,25.0860629,121.5201556
美崙公園,台北市,福佳里,臺北市士林區美崙街152巷,25.09737968,121.5172195
原住民文化主題公園,台北市,臨溪里,臺北市士林區至善路2段221號旁,25.10157013,121.5507507
海光公園,台北市,富光里,臺北市士林區環河北路三段與葫蘆街交口,25.08185005,121.5078812
基河公園,台北市,承德里,基河路14號對面,25.08003998,121.5240173
基隆河沖洗溝加蓋綠地,台北市,承德里,"承德路,後港街間(基隆河沖洗溝加蓋綠地).",25.08404923,121.5231628
華聲公園,台北市,福佳里,華聲街20號對面,25.09597969,121.5224915
華齡公園,台北市,承德里,承德路，後港街間,25.08404923,121.5231628
新佳公園,台北市,福佳里,文昌路179巷12號對面,25.09863091,121.5194931
福中公園,台北市,福中里,福港街107巷百齡國小附近,25.08791924,121.518837
福志公園,台北市,福志里,臺北市士林區忠勇街40巷20弄底,25.09905052,121.5340576
福林公園,台北市,福林里,中山北路與福林路交叉口,25.0958004,121.5294724
福華公園,台北市,福華里,通河街325巷北側,25.0821799,121.5189218
福順公園,台北市,福順里,延平北路5段136巷內,25.08234978,121.5111313
翠山公園,台北市,翠山里,中央社區翠山街與中社路二段口,25.10845,121.56995
德仁公園,台北市,德華里,文林路714巷內,25.10265923,121.5214615
德行公園,台北市,德行里,德行西路30號仰德活動中心旁,25.10511017,121.5236511
線形公園-前街,台北市,舊佳里,中正路236巷與前街交叉口(淡水捷運高架下方),25.097214,121.524831
線形公園-後街,台北市,舊佳里,文林路594巷與後街交叉口(淡水捷運高架下方),25.097214,121.524831
衛理兒童遊戲場,台北市,臨溪里,至善路二段332巷旁,25.10232925,121.5533066
磺溪公園,台北市,蘭興里,德行西路93巷底,25.10487938,121.5206299
雙溪公園,台北市,福林里,福林路至善路口東南側,25.09803963,121.5359192
蘭雅一號公園,台北市,蘭興里,臺北市士林區忠誠路2段24號旁,25.1099324,121.5291121
蘭雅公園,台北市,三玉里,臺北市士林區忠誠路2段32巷旁,25.109744,121.529919
蘭興公園,台北市,蘭興里,臺北市士林區克強路10巷底,25.111029,121.525193
209號綠地,台北市,福林里,中山北路五段東側5米綠帶(原203號公園區段徵收),25.09259987,121.5280685
士林116號綠地,台北市,後港里,承德路五段,25.09646034,121.5136032
士林117號綠地,台北市,福佳里,承德路五段,25.09703064,121.5139008
士林118號綠地,台北市,福佳里,基隆河廢河道，中正路北側,25.0931797,121.5194626
士林120號綠地,台北市,福德里,基隆河廢河道，中正路南側,25.09305954,121.5204468
士林121號綠地,台北市,後港里,承德路五段,25.0922699,121.5158081
士林128號綠地,台北市,前港里,前港街10號前,25.08466911,121.5223465
士林130號綠地,台北市,社新里,延平北路六段271-1號,25.08959961,121.5025864
士林131號綠地,台北市,社園里,"永平街46巷1弄,3弄間",25.0907898,121.5055924
士林132號綠地,台北市,"社園里,社子里",延平北路六段110巷,25.0906601,121.5068207
士林136號綠地,台北市,葫東里,百齡橋西側引道三角綠地,25.08691025,121.51091
士林139號綠地,台北市,葫蘆里,延平北路五段257巷41號前,25.08486939,121.509407
士林151號綠地,台北市,臨溪里,自強隧道綠地,25.09576035,121.548439
士林156號綠地,台北市,臨溪里,至善國中邊,25.103392,121.554827
士林173號綠地 (蘭興1號綠地),台北市,蘭興里,中山北路六段士東路口,25.1128006,121.5261993
士林179號綠地,台北市,名山里,芝山公園石頭公廟綠地,25.10433006,121.5294266
士林197號綠地,台北市,公館里,永公路245巷34弄,25.136188,121.558964
士林198號綠地,台北市,菁山里,中庸一路205巷底,25.141013,121.55392
士林199號綠地,台北市,"公館里,菁山里",永公路245巷34弄西側,25.1405201,121.5584564
士林200號綠地,台北市,菁山里,永公路245巷34弄東側,25.13698006,121.5616684
士林201號綠地,台北市,新安里,永公路245巷34弄西側(往閻錫山墓園小路兩旁),25.13364029,121.560669
士林206綠地(番仔田綠地),台北市,臨溪里,故宮路15巷底,25.09795952,121.548027
士林207綠地(番仔田小綠地),台北市,臨溪里,故宮路41巷底,25.0967598,121.5483933
士林208號綠地,台北市,福林里,"福林路,泰北中學旁",25.09733009,121.5337677
