name,city,dist,address,latitude,longitude
士林4號綠地,台北市,陽明里,凱旋路與格致路交叉口,25.13688088,121.5462723
士林68號綠地,台北市,福林里,福林路、至善路交叉口綠地,25.0990696,121.5364304
士林73號綠地 (天美綠地),台北市,天玉里,天母西路95巷,25.1215992,121.5259705
士林75號綠地,台北市,天母里,天玉街圓環,25.123203,121.529441
士林76號綠地,台北市,"天母里,天山里",天母派出所前圓環 (中山北路6段底),25.124725,121.532776
士林79號綠地,台北市,天壽里,中山北路六段405巷21號前.,25.11557961,121.5267792
士林80天壽二號,台北市,天壽里,中山北路六段左側，士東國小對面,25.11326027,121.5264206
士林89號綠地,台北市,忠誠里,德行東路104巷口,25.10577011,121.5289307
天福綠地,台北市,天福里,天母東路22巷23號對面,25.11675072,121.532547
永倫綠地,台北市,永倫里,倫等街,25.09152031,121.5005264
至臨綠地,台北市,臨溪里,外雙溪至善路二段290號,25.10429001,121.555603
東吳綠地,台北市,福林里,臨溪路旁,25.09658051,121.5427475
添壽一號綠地,台北市,天壽里,天母西路32巷底,25.11673927,121.5269013
聖山綠地,台北市,聖山里,忠義街，德行東路190巷交叉口,25.1068306,121.5323486
福文公園,台北市,福林里,中山北路五段441號,25.09065056,121.5272293
福德綠地,台北市,福順里,重慶北路四段1巷，高速公路交流道旁,25.07950974,121.512291
士林3號廣場,台北市,德行里,忠誠路中山北路六段交叉口西側,25.10453033,121.5246124
士林4號廣場,台北市,福林里,福林路與雨農路交叉口,25.09605026,121.5319901
天母廣場,台北市,"天山里,天玉里",中山北路與天母東.西路交接處,25.11874962,121.5300827
天生廣場,台北市,天母里,中山北路七段219巷旁,25.12619019,121.53125
一江公園,台北市,中吉里,一江街31號對面,25.05327988,121.5312576
八二三砲戰紀念公園,台北市,劍潭里,圓山飯店東側,25.07679939,121.5267716
力行三號公園,台北市,劍潭里,"通北街146巷,力行新村附近",25.08543015,121.5366898
下埤公園,台北市,下埤里,民族東路512巷內,25.06701088,121.5422821
下塔悠公園,台北市,金泰里,樂群一路旁，基隆河截彎取直範圍內(平均地權基金),25.07692909,121.5595627
上塔悠公園,台北市,成功里,樂群一路旁，基隆河截彎取直範圍內(平均地權基金),25.07751083,121.552002
大佳社區公園,台北市,大佳里,濱江街154巷對面（高速公路旁）,25.07275009,121.5376587
大直公園,台北市,大直里,北安路621巷30號邊,25.08271027,121.5472794
中427公園,台北市,成功里,敬業三路與樂群二路交會口,25.0803299,121.5559921
中428公園,台北市,成功里,樂群二路30巷內,25.078447,121.553485
中429公園,台北市,成功里,樂群二路116巷旁,25.078469,121.555858
中430公園,台北市,金泰里,基湖路120巷30弄1至7號對面,25.07829094,121.5620804
中431公園,台北市,金泰里,基湖路151巷46弄對面,25.07740021,121.5652084
中山21號廣場,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.0807991,121.556282
中吉公園,台北市,中吉里,松江路170巷內,25.05636025,121.5318375
中安公園,台北市,中山里,中山北路2段65巷2弄內,25.05648994,121.5239868
中安公園 A,台北市,中山里,中山北路2段65巷2弄內,25.05648994,121.5239868
中原公園,台北市,中原里,吉林路144巷與中原街交口處,25.05581093,121.5285873
仁德公園,台北市,中原里,吉林路108巷吉林國小附近,25.0531807,121.5290833
四平公園,台北市,中央里,松江路123巷內,25.05323029,121.5345078
正守公園,台北市,正守里,長安東路一段56巷,25.048051,121.528745
民享公園,台北市,集英里,民生西路45巷9弄內,25.0592308,121.5211105
永安公園,台北市,永安里,北安路518巷14弄內,25.07912064,121.5452118
永直公園,台北市,成功里,北安路608巷14弄1號,25.08147049,121.5505295
永靜公園,台北市,集英里,中山北路二段128巷內,25.06155968,121.5217819
伊通公園,台北市,朱園里,松江路85巷內,25.05015945,121.5347672
吉林公園,台北市,興亞里,吉林路14巷內,25.05082512,121.5289307
合江公園,台北市,江山里,合江街73巷口,25.05866051,121.5394821
朱昌公園,台北市,朱馥里,合江街58巷口,25.05545998,121.5388184
朱厝崙公園,台北市,朱崙里,龍江路21巷內,25.0475502,121.5410614
朱崙公園,台北市,力行里,龍江路45巷內,25.04933929,121.541687
江寧公園,台北市,江寧里,龍江路286巷,25.06122971,121.5394135
自強公園,台北市,大直里,大直街124巷內,25.086019,121.548603
明水公園,台北市,永安里,北安路538巷1弄1號前,25.07881928,121.5480576
林森公園,台北市,康樂里,南京東路一段、林森北路右側,25.05233955,121.5258713
松江公園,台北市,興亞里,松江路90巷,25.05036926,121.5324631
松錦1號公園,台北市,中庄里,民生東路二段127巷,25.060117,121.532404
松錦2號公園,台北市,中庄里,民生東路二段115巷25弄,25.059608,121.532089
直安公園,台北市,大直里,北安路573巷內,25.08119965,121.5478516
花博公園美術園區,台北市,圓山里,中山北路以東，民族東路以北 (原民族公園),25.07060051,121.5239563
花博公園圓山園區,台北市,圓山里,捷運圓山站以東、兒育中心以南、爭豔館以北、中山北路以西,25.07156944,121.5206223
花博公園新生園區,台北市,新庄里,新生北路三段105號.民族東路松江路間,25.06856918,121.5305023
金泰公園,台北市,金泰里,樂群一路旁，基隆河截彎取直範圍內(平均地權基金),25.076495,121.565167
建興公園,台北市,朱崙里,八德路二段167巷內,25.04714966,121.5381775
培英公園,台北市,大直里,北安路501巷實踐大學前,25.08226967,121.5449829
康樂公園,台北市,康樂里,南京東路一段、林森北路左側,25.05340958,121.5251465
復華公園,台北市,復華里,龍江路114巷內,25.0531292,121.5396805
晴光公園,台北市,恆安里,"雙城街7,13及10巷口",25.06389999,121.5245667
華山公園,台北市,正守里,市民大道二段上,25.047745,121.525861
進安公園,台北市,埤頭里,八德路二段146巷內,25.04586983,121.537468
集英公園,台北市,集英里,中山北路三段36巷14弄,25.065402,121.521344
圓山自然景觀公園,台北市,圓山里,台北市中山區玉門街33號,25.075055,121.52233
敬業公園,台北市,北安里,北安路821巷4弄,25.085728,121.556045
新喜公園,台北市,新喜里,吉林路393巷內,25.06542969,121.5321884
新祿公園,台北市,新庄里,新生北路3段87巷內,25.06715965,121.5296478
新壽公園,台北市,新福里,吉林路301號對面,25.06331062,121.5299225
新興公園,台北市,聚葉里,中山北路二段137巷內,25.06151962,121.5246506
農安公園,台北市,行政里,農安街227巷3弄底,25.06528091,121.5352631
榮星花園公園,台北市,行仁里,榮星花園舊址，民權東路建國北路,25.06265068,121.5404968
聚葉公園,台北市,聚葉里,新生北路二段與錦州街交口(錦州橋下),25.060496,121.527236
劍潭公園,台北市,劍潭里,圓山飯店西側，中山北路四段,25.080108,121.524598
德惠公園,台北市,新喜里,吉林路461巷內,25.06748962,121.5315628
撫順公園,台北市,集英里,中山北路三段大同公司前,25.064579,121.52199
興安公園,台北市,朱馥里,遼寧街170巷,25.05567932,121.5417786
興亞公園,台北市,興亞里,長安東路二段36巷內,25.04738045,121.531601
興國公園,台北市,復華里,遼寧街116巷旁,25.0531,121.541941
遼寧公園,台北市,復華里,遼寧街185巷口,25.05360031,121.5423126
錦北公園,台北市,松江里,錦州街275號旁,25.06048966,121.5358276
錦州公園,台北市,新生里,錦州街138號對面,25.06061935,121.5293198
龍江公園,台北市,江山里,龍江路271巷,25.05982018,121.54216
雙城公園,台北市,圓山里,"雙城街40,46及37,43巷口",25.06731033,121.5240173
力行1號綠地,台北市,劍潭里,通北街65巷，大直圓山二村，力行新村附近,25.08410072,121.5388718
力行2號綠地,台北市,劍潭里,大直圓山二村，通北街118巷內,25.08334923,121.5379334
中山129號綠地,台北市,復華里,中山區復華里龍江路118號,25.05372047,121.5396729
中山161號綠地,台北市,劍潭里,北安路忠烈祠圓環,25.07806969,121.5331574
中山240號綠地,台北市,"成功里,大直里,北安里",北安路自強隧道口右側,25.08696938,121.5495987
中山381號綠地,台北市,永安里,北安路538巷口,25.07959938,121.5472031
中山411號綠地,台北市,金泰里,"敬業三路旁,基隆河截彎取直範圍內",25.0832901,121.5564499
中山412號綠地,台北市,金泰里,"敬業三路旁,基隆河截彎取直範圍內",25.08230019,121.5564575
中山413號綠地,台北市,成功里,"敬業三路旁,基隆河截彎取直範圍內",25.08332062,121.5561981
中山414號綠地,台北市,成功里,"敬業三路旁,基隆河截彎取直範圍內",25.08126068,121.5561676
中山415號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.08012009,121.5526276
中山416號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.0800705,121.553772
中山417號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.0800705,121.5552597
中山418號綠地,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.08005905,121.5573731
中山419號綠地,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.08003998,121.5593414
中山420號綠地,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.08004952,121.560997
中山421號綠地,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.08037949,121.5621719
中山422號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.07986069,121.552742
中山423號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.07983971,121.5538025
中山424號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.07983971,121.5549164
中山425號綠地,台北市,成功里,"樂群二路旁,基隆河截彎取直範圍內",25.07983971,121.5558167
中山426號綠地,台北市,金泰里,"樂群二路旁,基隆河截彎取直範圍內",25.08011055,121.5622177
長春綠地,台北市,復華里,中山區復華里南京東路3段89巷27弄,25.05290031,121.5380096
中山4號廣場,台北市,康樂里,中山區康樂里中山北路2段41號,25.0526104,121.5205231
九華公園,台北市,西安里,內湖路一段91巷39弄35-1號,25.08859062,121.5613785
下灣公園,台北市,寶湖、石潭,內湖成功路二段189號旁,25.06681061,121.5906982
上灣公園,台北市,石潭里,民權東路六段210巷43號旁,25.06546021,121.5958405
大坑公園,台北市,寶湖里,民權東路六段191巷50號對面,25.069037,121.598706
大港墘公園,台北市,港墘里,台北市內湖區港墘里瑞光路393號,25.0774149,121.5729968
大湖公園,台北市,秀湖里,成功路五段31號,25.082976,121.602695
山腳公園,台北市,港富里,環山路三段18號對面,25.08408928,121.5799027
五分公園,台北市,五分里,安康路448號對面,25.0671196,121.6147919
內湖125號公園,台北市,五分里,南湖大橋東側與中山高速公路南側,25.06469917,121.6112595
文心公園,台北市,湖元里,新湖二路及新湖三路交接處,25.06545067,121.5841827
文湖公園,台北市,西安里,內湖路1段91巷35弄40號對面,25.087427,121.560993
文德3號公園,台北市,瑞光、瑞陽、港墘,內湖文德路50號至江南街71巷16弄,25.07509041,121.5771179
文德二號公園,台北市,瑞陽里,文德路208巷旁,25.07785988,121.5837402
仙樹公園,台北市,西湖里,環山路1段59巷14弄2號對面,25.08560944,121.5690002
北勢湖公園,台北市,西康里,內湖路一段66號旁(環保公園),25.08374977,121.5616837
安泰公園,台北市,安泰里,安泰街45巷11弄旁,25.07408905,121.6186371
安康公園(下),台北市,五分、南湖,康寧路三段220號南湖高中旁,25.06720924,121.6106186
安康公園(上),台北市,"五分里,南湖里",康寧路三段245巷42號前,25.06712914,121.612381
安湖三號公園,台北市,安湖里,東湖路113巷49弄5號前,25.07041931,121.6156921
安湖公園,台北市,東湖、樂康、康寧、明湖、安湖、安泰,東湖路113巷141號前,25.07402039,121.6154175
行善公園,台北市,行善里,南京東路六段32號旁,25.0532608,121.5755768
西安公園,台北市,西安里,環山路一段136巷10弄10號對面,25.08745003,121.567482
西安廣場,台北市,西安里,臺北市內湖區文湖街21巷20號對面,25.08675957,121.5608521
西康二號公園,台北市,西康里,內湖路1段203巷25號,25.08498001,121.5639267
西康公園,台北市,西康里,內湖路一段217巷旁,25.08312035,121.5643921
西湖公園,台北市,麗山里,內湖路一段387巷3弄5-11號旁(恕德家商旁),25.08361054,121.5703888
扶輪親恩公園,台北市,湖元里,民權東路六段30號旁,25.06670952,121.5797501
明美公園,台北市,石潭里、週美里,南京東路六段北側（羊稠小段五期重劃區）,25.06221962,121.5861969
東湖一號公園,台北市,康寧里,康寧路三段189巷163弄17號前,25.07559967,121.6121368
東湖二號公園,台北市,康寧里,康寧路三段99巷39弄27號前,25.07389069,121.6109238
東湖四號公園,台北市,東湖里,康樂街110巷16弄20號(康樂派出所前),25.07044983,121.6180801
金瑞公園,台北市,金瑞里,金龍路213巷1弄28號前,25.08795929,121.5879517
金龍公園,台北市,金龍里,金龍路112巷旁(碧湖國小旁),25.08543218,121.590799
長青公園,台北市,港富里,內湖路二段103巷34號旁,25.0809803,121.5817413
南湖一號公園,台北市,南湖里,康寧路三段180巷22號對面(環保公園),25.06913948,121.6110916
洲子1號公園,台北市,西康里,臺北市內湖堤頂大道、基湖路交叉口（環保公園、六期重劃）,25.07957077,121.5643387
美善公園,台北市,週美里,行善路59巷20弄2號旁,25.05699921,121.5785828
畚箕湖公園,台北市,西康里,文湖街21巷84至90號對面,25.089436,121.560064
康湖二號公園,台北市,金湖里,成功路五段450巷23弄23號旁,25.074042,121.6088
康湖公園,台北市,金湖里,成功路五段420巷30號旁,25.07468033,121.6087265
康寧公園,台北市,南湖里,民權東路六段296巷121號對面,25.0689106,121.6095886
清白公園,台北市,清白里,成功路四段167巷16號對面（康寧國小旁）,25.08169937,121.5952835
港都公園,台北市,港都里,港華街40號旁(麗山國中後),25.0827198,121.5752335
港華一號公園,台北市,港華里,環山路二段50巷2號旁,25.087734,121.573586
港華二號公園,台北市,港華里,環山路二段50巷11號旁,25.08778954,121.5738373
港華三號公園,台北市,港華里,環山路二段68巷14號麗山活動中心旁,25.0866909,121.575058
港華六號公園,台北市,港華里,港華街85巷21號前,25.08426094,121.5746231
港華四號公園,台北市,港華里,環山路二段68巷14號對面,25.08653069,121.5752792
港墘公園,台北市,港都里,內湖路一段667巷9號之1,25.080978,121.576437
游美公園,台北市,石潭里,民權東路六段206巷143弄底,25.06459999,121.5971985
湖山9號公園,台北市,大湖里,大湖山莊街42-56號間,25.08522034,121.6035004
湖山八號公園,台北市,大湖里,大湖山莊街25號旁,25.08391953,121.6032715
湖山三號公園,台北市,大湖里,大湖山莊街65巷北側,25.08716011,121.6044693
湖山五號公園,台北市,秀湖里,大湖街158巷39號旁,25.08157921,121.6008377
湖山六號公園,台北市,秀湖里,大湖街166巷24號對面(大湖派出所後方),25.08309937,121.6018601
湖山四號公園,台北市,秀湖里,大湖街160巷18弄2號對面,25.08270073,121.6007538
湖元公園,台北市,湖元里,民權東路六段120巷3弄1號對面,25.06822968,121.5870209
湖畔公園,台北市,大湖里,大湖山莊街177巷1號對面,25.088247,121.601473
湖聖公園,台北市,寶湖里,民權東路六段123巷20弄23號前,25.06977081,121.5917664
湖興公園,台北市,湖興里,成功路二段312巷62號對面,25.06693077,121.589592
湖寶公園,台北市,寶湖里,民權東路六段228號西側,25.0666008,121.5995636
週美綠地,台北市,行善里,臺北市內湖區新明路298巷以西至基隆河堤防,25.0564003,121.5819016
陽光公園,台北市,紫陽里,陽光街68巷口北側,25.076736,121.586719
新明公園,台北市,行善里,新明路428巷13號對面,25.05413055,121.5788117
煙波庭公園,台北市,秀湖里,大湖街131巷18弄61號對面,25.08633995,121.5992508
瑞光公園,台北市,瑞光里,瑞光路132巷旁內（六期重劃區）,25.07118034,121.5776825
瑞湖公園,台北市,湖元里,民權東路六段19巷底,25.06930924,121.576889
瑞陽公園,台北市,瑞陽里,文德路22巷10號對面,25.077689,121.579223
碧山公園,台北市,碧山里,內湖路三段60巷10號前,25.08708,121.5919571
碧湖公園,台北市,湖濱里,內湖路二段175號，國立臺灣戲曲學院旁,25.08218956,121.5842896
福壽公園,台北市,清白里,星雲街150巷18號旁,25.07980919,121.5965576
翠湖公園,台北市,大湖里,大湖山莊街117號至147號後面,25.08626,121.602107
樂活公園,台北市,"樂康里,五分里",康樂街61巷15弄旁,25.068244,121.618814
樂康公園,台北市,樂康里,康樂街61巷73弄24號對面,25.07007027,121.620697
環東公園,台北市,行善里,南京東路六段北側與堤頂大道交叉口,25.04372978,121.5429306
麗湖公園,台北市,金湖里,金湖路363巷67弄63號對面(四期重劃),25.073539,121.599282
寶湖公園,台北市,五分里、葫洲里,民權隧道西側(民權東路六段),25.067328,121.598514
內湖110號綠地,台北市,湖元里,臺北市內湖區瑞光路112巷及76巷旁(六期重劃),25.07122994,121.5800705
內湖117號綠地,台北市,大湖里,臺北市內湖區大湖山莊街與成功路5段交叉口、大湖設區國宅,25.08326912,121.6018524
內湖119號安興綠地,台北市,行善里,位於南京東路6段北側，安興街南側,25.0576992,121.5836716
文德1號綠地,台北市,港富里,臺北市內湖區文德路1號-91號間,25.07859039,121.5842133
石潭公園,台北市,石潭里,內湖成功路二段東側（麥帥公路兩側）,25.06311989,121.5932083
康樂綠地,台北市,內溝里,臺北市內湖區康樂街191巷旁,25.07490921,121.6206131
港華5號綠地,台北市,港華里,臺北市內湖區環山路2段62號對面,25.08544922,121.5742874
湖興綠地,台北市,湖興里,臺北市內湖區成功路2段312巷27號旁,25.06893921,121.5908966
紫陽綠地,台北市,紫陽里,臺北市內湖區陽光街55號、內湖高中後面,25.07641029,121.5867996
潭美公園,台北市,週美里,新明路298巷16弄起至成功路2段潭美國小旁,25.05701065,121.5816803
麗湖綠地,台北市,金湖里,金湖路363巷51弄口,25.073374,121.600509
治磐廣場,台北市,西湖里,臺北市內湖區內湖路1段285巷8弄2號旁,25.08272934,121.5663071
港富廣場,台北市,港富里,臺北市內湖區內湖路1段715巷旁,25.08029938,121.5781174
灣仔廣場,台北市,湖興里,臺北市內湖區成功路2段324巷4號旁,25.06893921,121.5908966
大同公園,台北市,國慶里,延平北路三段99巷,25.06797981,121.512001
大稻埕公園,台北市,大有里,歸綏街241號隔壁,25.05866051,121.5103684
大龍公園,台北市,至聖里,大龍街244號旁,25.07024002,121.5155792
玉泉公園,台北市,玉泉里,西寧北路28號,25.04993057,121.5076523
至聖公園,台北市,至聖里,承德路三段210號,25.07118988,121.5176926
忠和公園,台北市,大有里,歸綏街250巷,25.0578804,121.5086136
哈密公園,台北市,重慶里,哈密街59巷,25.074846,121.515594
建成公園,台北市,光能里,承德路二段35號旁,25.0540905,121.5182266
迪化公園,台北市,鄰江里,迪化街二段243巷,25.07110977,121.5120087
國順公園,台北市,國順里,大同區昌吉街131巷西側,25.066222,121.510025
景化公園,台北市,隆和里,伊寧街9巷,25.06535912,121.5127411
朝陽公園,台北市,朝陽里,重慶北路2段70巷旁,25.05595,121.51313
塔城公園,台北市,玉泉里,塔城街7號旁,25.05072022,121.5108032
蔣渭水紀念公園,台北市,雙連里,錦西街51號對面,25.05970955,121.516777
歸綏戲曲公園,台北市,延平里,重慶北路2段與歸綏街口,25.05797005,121.513092
蘭州公園,台北市,蓬萊里,蘭州街89巷,25.06395912,121.5153809
大同249綠地,台北市,老師里,大同區老師里迪化街364巷西北側,25.07743073,121.5114594
大同250綠地,台北市,老師里,大同區老師里迪化街364巷東南側,25.07722092,121.5098572
大同251綠地,台北市,老師里,大同區老師里環河北路敦煌路口三角綠地,25.07838059,121.5118485
敦煌1號綠地,台北市,重慶里,大同區重慶里重慶北路3段交流道旁,25.0747509,121.5162888
敦煌2號綠地,台北市,老師里,大同區老師里敦煌路125號慶昌橋旁,25.07696915,121.5164414
大同16號廣場,台北市,永樂里,大同區永樂里環河北路與民生西路口,25.05637932,121.5086136
大稻埕廣場,台北市,永樂里,大同區永樂里永昌街與迪化街口之霞海城隍廟前,25.05500031,121.5095367
六藝廣場,台北市,保安里,大同區保安里孔廟西北側及保安宮南側道路,25.07468987,121.5150528
太原廣場,台北市,建明里,大同區建明里鄭州路與太原路口左右兩側廣場,25.04747963,121.5166397
永樂廣場,台北市,永樂里,大同區永樂里迪化街永樂市場,25.0546608,121.5096588
保安廣場,台北市,保安里,大同區保安里庫倫街55巷旁(北側),25.07055092,121.5189285
建成圓環,台北市,建功里,南京西路與重慶北路口東南側,25.0527604,121.5142952
八德公園,台北市,中崙里,八德路二段366巷21之1號前,25.04693031,121.5457077
中華公園,台北市,中華里,健康路15巷口,25.053527,121.552484
民有一號公園,台北市,民有里,敦化北路244巷31號前,25.06077004,121.5474014
民有二號公園,台北市,民有里,民生東路三段113巷14號前,25.05964088,121.5463181
民有三號公園,台北市,民有里,民生東路三段127巷14號前,25.05862045,121.5476227
民福綠地,台北市,民福里,民族東路763號對面,25.06276,121.54879
民權公園,台北市,東榮里,富錦街359巷2弄，民權國小旁,25.06191063,121.5591736
吉仁公園,台北市,吉仁里,八德路3段、延吉街口,25.0478096,121.5534821
吉祥公園,台北市,吉祥里,八德路四段245巷52弄至56弄間,25.0505333,121.5640488
安平公園,台北市,安平里,南京東路五段251巷32弄8號旁,25.05302048,121.5644913
西松公園,台北市,安平里,三民路、健康路口,25.05368996,121.5641327
延壽一號公園,台北市,介壽里,光復北路165巷17號前,25.05763054,121.5563507
延壽二號公園,台北市,精忠里,民生東路四段56巷3弄20號前,25.05735016,121.5527573
延壽三號公園,台北市,精忠里,敦化北路199巷5號前,25.05686951,121.5518036
松基公園,台北市,松基里,興安街174巷旁,25.055369,121.545445
松榮公園,台北市,東榮里,光復北路及富錦街交接處,25.060208,121.555107
長壽公園,台北市,東光里,健康路174號旁,25.05336952,121.5589218
美仁一號公園,台北市,美仁里,南京東路四段52巷14號前,25.05014992,121.5534592
美仁二號公園,台北市,美仁里,八德路三段99巷12∼18號前,25.04949951,121.553421
健康公園,台北市,安平里,健康路、松山變電所旁,25.05411911,121.5688705
婦聯公園,台北市,龍田里,延壽街330巷20弄,25.05468941,121.5597305
富民生態公園,台北市,富錦里,新東街41之7號,25.06015015,121.5643387
富錦一號公園,台北市,東榮里,民生東路五段69巷2弄旁,25.05888939,121.5590286
富錦二號公園,台北市,東榮里,民生東路5段69巷2弄27號旁,25.05961037,121.5596237
富錦三號公園,台北市,東榮里,民生東路5段69巷4弄11號旁、富錦街374號,25.06023979,121.5588989
富錦五號公園,台北市,精忠里,民生東路四段97巷4弄20號旁,25.05884934,121.5535431
富錦六號公園,台北市,精忠里,民生東路四段105號旁,25.05821037,121.5529022
復盛公園,台北市,復盛里,市民大道五段99號、八德路四段106巷,25.04747963,121.56147
復源公園,台北市,復源里,光復南路22巷至32巷間,25.04648972,121.5544815
敦中公園(施工中，預計8月底完成),台北市,中正里,敦化北路4巷31號邊,25.04990006,121.5458908
敦化公園,台北市,敦化里,八德路三段12巷52弄2之1號邊,25.04640961,121.5504837
敦北公園,台北市,精忠里,敦化北路、民權東路口,25.06122971,121.5515671
新中公園,台北市,東榮里,新中街、富錦街口,25.06052017,121.5608673
新東公園,台北市,新東里,民生東路五段、撫遠街口,25.05879974,121.568367
寧安公園,台北市,復勢里,寧安街50巷、育達商職第二校區前,25.05035019,121.5548706
精忠2號公園,台北市,精忠里,民生東路四段80巷旁,25.05639076,121.5528488
精忠公園,台北市,精忠里,民生東路四段97巷6弄2號旁,25.05933952,121.5521698
撫遠公園,台北市,莊敬里,撫遠街367巷至389巷底,25.06444931,121.5669479
舊宗1號公園 ( 新東農園 ),台北市,新東里,撫遠街，撫遠街抽水站旁,25.06195068,121.5688629
舊宗2號公園,台北市,新東里,撫遠街，松山抽水站兩側,25.05491066,121.5699997
鵬程公園,台北市,鵬程里,健康路325巷6弄底,25.0555191,121.5686722
寶清公園,台北市,安平里,寶清街85號對面,25.05212021,121.5676422
松山121號綠地三民圓環,台北市,三民里、富泰里、富錦里,臺北市松山區民生東路五段三民路口,25.05916023,121.5625687
大理公園,台北市,糖?里,環河南路二段125巷口,25.03413963,121.49366
寺前公園,台北市,富福里,西園路一段282-2號(萬華火車站新站旁),25.03354073,121.4992065
老松公園,台北市,福音里,桂林路與永福街之間(老松國小對面),25.03852081,121.502739
西園公園,台北市,日善里,東園街67巷及73巷之間(西園國小對面),25.02639008,121.4965363
孝德公園,台北市,孝德里,臺北市萬華區寶興街140巷17弄,25.024124,121.49425
和平青草園(原萬華402號公園),台北市,和平里,西園路一段與艋舺大道交叉口,25.03265953,121.4972076
東園公園,台北市,榮德里,萬大路424巷及486巷68弄之間,25.02095032,121.4952469
長沙公園,台北市,菜園里,環河南路一段、長沙街二段交口,25.04150009,121.4999237
長順公園,台北市,華江里,長順街46巷旁,25.03185082,121.4890289
青山公園,台北市,青山里,華西街8號旁,25.03936958,121.4983063
青年公園,台北市,騰雲里,臺北市水源路199號,25.02511025,121.505867
保德公園,台北市,保德里,東園街154巷旁,25.02279091,121.497467
柳鄉公園,台北市,柳鄉里,環河南路二段100巷內,25.03726006,121.4954376
桂林公園,台北市,青山里,環河南路二段與桂林路交口,25.03890991,121.4968185
華江一號公園,台北市,柳鄉里,和平西路三段309巷與環河南路二段158巷間,25.03589058,121.4941101
