name,class,address,latitude,longitude,"latitude, longitude"
國立政治大學,公立大學,台北市文山區指南路二段64號,24.9878632,121.5774304,"24.9878632, 121.5774304"
國立臺灣大學,大學,台北市大安區羅斯福路四段1號,25.0173405,121.5397518,"25.0173405, 121.5397518"
國立臺灣師範大學,公立大學,台北市大安區和平東路一段162號,25.0260878,121.5275484,"25.0260878, 121.5275484"
國立臺北大學,公立大學,新北市三峽區大學路151號,24.9440905,121.3709602,"24.9440905, 121.3709602"
國立臺灣科技大學,科技大學,台北市大安區基隆路四段43號,25.0132583,121.5405609,"25.0132583, 121.5405609"
國立臺北科技大學,科技大學,台北市大安區忠孝東路三段1號,25.0438884,121.534399,"25.0438884, 121.534399"
國立臺北藝術大學,公立大學,台北市北投區學園路1號,25.1325182,121.4696818,"25.1325182, 121.4696818"
國立臺灣藝術大學,公立大學,新北市板橋區大觀路一段59號,25.0060395,121.4488186,"25.0060395, 121.4488186"
國立臺北教育大學,公立大學,台北市大安區和平東路二段134號,25.0246244,121.5446374,"25.0246244, 121.5446374"
國立臺北護理健康大學校本部,公立大學,台北市北投區明德路365號,25.1175793,121.5214817,"25.1175793, 121.5214817"
國立臺北商業大學,公立大學,台北市中正區濟南路一段321號,25.0418915,121.525618,"25.0418915, 121.525618"
國立臺灣戲曲學院內湖校區,大專院校,台北市內湖區內湖路二段177號,25.0819234,121.586525,"25.0819234, 121.586525"
天主教輔仁大學,大學,新北市新莊區中正路510號,25.0363219,121.4326549,"25.0363219, 121.4326549"
東吳大學,私立大學,台北市士林區臨溪路70號,25.0945636,121.5454248,"25.0945636, 121.5454248"
淡江大學臺北校區,私立大學,台北市大安區金華街199巷5號,25.0311111,121.5286111,"25.0311111, 121.5286111"
中國文化大學,私立大學,台北市士林區華岡路55號,25.1365356,121.5392733,"25.1365356, 121.5392733"
華梵大學,私立大學,新北市石碇區華梵路1號,24.9808468,121.6910371,"24.9808468, 121.6910371"
世新大學,私立大學,台北市文山區木柵路一段17巷1號,24.988664,121.543984,"24.988664, 121.543984"
銘傳大學臺北校區,大學,台北市士林區中山北路五段250號,25.0861411,121.5279461,"25.0861411, 121.5279461"
實踐大學,私立大學,台北市中山區大直街70號,25.0830759,121.5452175,"25.0830759, 121.5452175"
真理大學,私立大學,新北市淡水區真理街32號,25.1767715,121.434879,"25.1767715, 121.434879"
大同大學,私立大學,台北市中山區中山北路三段40號,25.0671976,121.5217972,"25.0671976, 121.5217972"
臺北醫學大學,私立大學,台北市信義區吳興街250號,25.0253125,121.5613608,"25.0253125, 121.5613608"
明志科技大學 Ming Chi University of Technology,科技大學,新北市泰山區工專路84號,25.0409853,121.4223007,"25.0409853, 121.4223007"
聖約翰科技大學,科技大學,新北市淡水區淡金路四段499號,25.2270222,121.4497613,"25.2270222, 121.4497613"
中國科技大學,大學,台北市文山區興隆路三段56號,24.9986236,121.5547464,"24.9986236, 121.5547464"
景文科技大學,科技大學,新北市新店區安忠路99號,24.951591,121.5099708,"24.951591, 121.5099708"
東南科技大學,科技大學,新北市深坑區北深路三段152號,25.0034002,121.6044633,"25.0034002, 121.6044633"
德明財經科技大學,科技大學,台北市內湖區環山路一段56號,25.0865509,121.5654923,"25.0865509, 121.5654923"
中華科技大學,科技大學,台北市南港區研究院路三段245號,25.0336217,121.6099098,"25.0336217, 121.6099098"
臺北城市科技大學,科技大學,台北市北投區學園路2號,25.1345474,121.469144,"25.1345474, 121.469144"
醒吾科技大學,科技大學,新北市林口區粉寮路一段101號,25.0803455,121.3976927,"25.0803455, 121.3976927"
國立臺灣科技大學華夏校區,科技大學,新北市中和區工專路111號,24.9812046,121.5074648,"24.9812046, 121.5074648"
致理科技大學,科技大學,新北市板橋區文化路一段313號,25.0210986,121.4651279,"25.0210986, 121.4651279"
康寧大學,私立大學,台北市內湖區康寧路三段75巷137號,25.0757493,121.6094778,"25.0757493, 121.6094778"
宏國德霖科技大學,科技大學,新北市土城區青雲路380巷1號,24.9723832,121.4557517,"24.9723832, 121.4557517"
台北海洋科技大學 淡水校區,科技大學,新北市淡水區濱海路三段150號,25.1921692,121.4267044,"25.1921692, 121.4267044"
亞東科技大學,科技大學,新北市板橋區四川路二段58號,24.995194,121.4531189,"24.995194, 121.4531189"
黎明技術學院,學校,新北市泰山區泰林路三段22號,25.0657734,121.4204431,"25.0657734, 121.4204431"
馬偕醫學院,私立大專院校,新北市三芝區中正路三段46號,25.2517474,121.4958422,"25.2517474, 121.4958422"
法鼓文理學院,大學學系,新北市金山區法鼓路700號,25.245412,121.6169569,"25.245412, 121.6169569"
馬偕醫護專校關渡校區,護士學校,台北市北投區聖景路92號,25.1224345,121.4641973,"25.1224345, 121.4641973"
耕莘健康管理專科學校,護士學校,新北市新店區民族路112號,24.9770572,121.5368906,"24.9770572, 121.5368906"
臺北市立大學博愛校區,公立大學,台北市中正區愛國西路1號,25.0360523,121.5136659,"25.0360523, 121.5136659"
國立華僑高級中等學校,高中,新北市板橋區大觀路一段32號,25.0059769,121.4463136,"25.0059769, 121.4463136"
新北市私立淡江高級中學,高中,新北市淡水區真理街26號,25.1763325,121.4371199,"25.1763325, 121.4371199"
康橋國際學校 秀岡校區,國際學校,新北市新店區華城路800號,24.910736,121.4977941,"24.910736, 121.4977941"
金陵女中,女子高中,新北市三重區重新路五段656號,25.0431037,121.4669982,"25.0431037, 121.4669982"
新北市私立裕德雙語高級中學,高中,新北市土城區擺接堡路1號,24.9826917,121.4399429,"24.9826917, 121.4399429"
新北市南山高級中學,高中,新北市中和區廣福路41號,25.0011601,121.5043572,"25.0011601, 121.5043572"
私立天主教恆毅高級中學,高中,新北市新莊區中正路108號,25.0366541,121.4537324,"25.0366541, 121.4537324"
新北市私立聖心女子高級中學,天主教學校,新北市八里區龍米路一段263號,25.13562,121.449122,"25.13562, 121.449122"
新北市崇義高級中學,學校,新北市汐止區大同路三段68號,25.0771732,121.6691513,"25.0771732, 121.6691513"
新北市福瑞斯特高級中學,完全中小學,新北市土城區城林路2號,24.975578,121.4374135,"24.975578, 121.4374135"
新北市私立東海高級中學,高中,新北市三重區忠孝路三段93巷12號,25.0647366,121.4788449,"25.0647366, 121.4788449"
新北市私立格致中學,高中,新北市三重區大智街260號,25.0736548,121.4881678,"25.0736548, 121.4881678"
私立醒吾高級中學附設國中部,中學,新北市林口區粉寮路一段75巷80號,25.079564,121.395793,"25.079564, 121.395793"
新北市私立天主教徐匯高級中學,男子高中,新北市蘆洲區中山一路1號,25.080107,121.480124,"25.080107, 121.480124"
天主教新北市私立崇光高級中學,中學,新北市新店區三民路18號,24.9718753,121.538946,"24.9718753, 121.538946"
光仁高級中學,私立學校,新北市板橋區中山路二段255巷18號,25.0183602,121.476469,"25.0183602, 121.476469"
新北市私立竹林高級中學,中學,新北市中和區華新街143巷12號,24.9808934,121.5064184,"24.9808934, 121.5064184"
新北市私立及人高級中學,高中,新北市新店區安興路1號,24.966799,121.51489,"24.966799, 121.51489"
新北市私立辭修高級中學,高中,新北市三峽區溪東路251號,24.932696,121.407931,"24.932696, 121.407931"
康橋國際學校林口校區,國際學校,新北市林口區興林路55號,25.0737645,121.3904989,"25.0737645, 121.3904989"
新北市私立時雨高級中學,中學,新北市瑞芳區祈堂路217號,25.1093387,121.8549124,"25.1093387, 121.8549124"
樹人高級家事商業職業學校,職業學校,新北市樹林區大安路216號,24.994468,121.4192578,"24.994468, 121.4192578"
新北市私立復興高級商工職業學校,職業學院,新北市永和區秀朗路一段201號,25.0037569,121.518644,"25.0037569, 121.518644"
南強高級工商職業學校,職業學校,新北市新店區文化路42號,24.9807401,121.54519,"24.9807401, 121.54519"
穀保家商,職業學院,新北市三重區中正北路560巷38號,25.0693157,121.4710759,"25.0693157, 121.4710759"
智光學校財團法人新北市智光高級商工職業學校,職業學院,新北市永和區中正路100號,24.9955979,121.5143313,"24.9955979, 121.5143313"
新北市私立清傳高級商業職業學校,職業學校,新北市三重區五谷王北街141巷1號,25.0520106,121.4768683,"25.0520106, 121.4768683"
能仁家商,職業學院,"No. 53巷10號, 文中路, 新店區新北市231",24.9579932,121.5401745,"24.9579932, 121.5401745"
新北市私立豫章高級工商職業學校,職業學院,新北市板橋區四川路一段391號,24.9972709,121.4582556,"24.9972709, 121.4582556"
新北市私立莊敬高級工業家事職業學校永和校區,職業學院,新北市永和區博愛街36號,25.015829,121.519253,"25.015829, 121.519253"
中華商業海事職業學校,職業學校,新北市萬里區瑪鋉路15號,25.1777237,121.6852677,"25.1777237, 121.6852677"
新北市立泰山高級中學,高中,新北市泰山區辭修路7號,25.0578001,121.4297682,"25.0578001, 121.4297682"
新北市立板橋高級中學,高中,新北市板橋區文化路一段25號,25.0116977,121.4590166,"25.0116977, 121.4590166"
新北市立新店高級中學,高中,新北市新店區中央路93號,24.9752372,121.5323491,"24.9752372, 121.5323491"
新北市立中和高級中學,高中,新北市中和區連城路460號,24.9943663,121.4780512,"24.9943663, 121.4780512"
新北市立新莊高級中學,高中,新北市新莊區中平路135號,25.048226,121.4445402,"25.048226, 121.4445402"
新北市立新北高級中學,高中,新北市三重區三信路1號,25.0866666,121.4908618,"25.0866666, 121.4908618"
新北市立林口高級中學,高中,新北市林口區仁愛路二段173號,25.0735476,121.3810618,"25.0735476, 121.3810618"
新北市瑞芳區瑞芳高級工業職業學校,職業學院,新北市瑞芳區瑞芳街60號,25.1109132,121.8041354,"25.1109132, 121.8041354"
新北市立三重高級商工職業學校,職業學院,新北市三重區中正北路163號,25.0689866,121.4801786,"25.0689866, 121.4801786"
新北市立新北高級工業職業學校,職業學院,新北市土城區學府路一段241號,24.982651,121.4501202,"24.982651, 121.4501202"
新北市立淡水高級商工職業學校,職業學校,新北市淡水區商工路307號,25.187354,121.4543008,"25.187354, 121.4543008"
新北市立海山高級中學,高中,新北市板橋區漢生東路215號,25.0105849,121.4714003,"25.0105849, 121.4714003"
新北市立三重高級中學,學校,新北市三重區集美街212號,25.0548553,121.4913211,"25.0548553, 121.4913211"
新北市立永平高級中學,高中,新北市永和區永平路205號,25.0106314,121.5085744,"25.0106314, 121.5085744"
新北市立樹林高級中學,高中,新北市樹林區中華路8號,24.9830072,121.4222733,"24.9830072, 121.4222733"
新北市立明德高級中學,高中,新北市三峽區中正路二段399號,24.9053305,121.3650897,"24.9053305, 121.3650897"
新北市立秀峰高級中學,高中,新北市汐止區忠孝東路201號,25.0657829,121.6608704,"25.0657829, 121.6608704"
新北市立金山高級中學,學校,新北市金山區文化二路2號,25.224676,121.637008,"25.224676, 121.637008"
新北市立安康高級中學,高中,新北市新店區安興路25號,24.9696795,121.5145853,"24.9696795, 121.5145853"
新北市立雙溪高級中學,高中,新北市雙溪區梅竹蹊路3號,25.0365939,121.8621756,"25.0365939, 121.8621756"
新北市立石碇高級中學,高中,新北市石碇區隆盛里 八分寮45號,25.0128178,121.6420778,"25.0128178, 121.6420778"
新北市立丹鳳高級中學,高中,新北市新莊區龍安路72號,25.0210049,121.4165326,"25.0210049, 121.4165326"
新北市立清水高中,高中,新北市土城區明德路一段72號,24.9822007,121.464238,"24.9822007, 121.464238"
新北市立三民高級中學,高中,新北市蘆洲區三民路96號,25.086889,121.4737007,"25.086889, 121.4737007"
新北市立錦和高中,高中,新北市中和區錦和路163號,24.992544,121.491084,"24.992544, 121.491084"
新北市立光復高級中學,高中,新北市板橋區光環路一段7號,25.0164817,121.4830252,"25.0164817, 121.4830252"
新北市立竹圍高級中學,高中,新北市淡水區竹林路35號,25.1460169,121.4617129,"25.1460169, 121.4617129"
新北市立北大高中,高中,新北市三峽區大義路277號,24.9485545,121.375743,"24.9485545, 121.375743"
豐珠中學,中學,新北市貢寮區雞母嶺街6-6號,25.0656393,121.9017465,"25.0656393, 121.9017465"
新北市立鶯歌高級工商職業學校,職業學校,新北市鶯歌區中正三路154號,24.9396914,121.3348525,"24.9396914, 121.3348525"
新北市立樟樹國際實創高級中等學校,高中,新北市汐止區樟樹二路135號,25.0659772,121.6398504,"25.0659772, 121.6398504"
臺北市私立育達高級中等學校,私立學校,台北市松山區寧安街12號,25.0495918,121.5537941,"25.0495918, 121.5537941"
臺北市立西松高級中學,高中,台北市松山區健康路325巷7號,25.05537,121.5663535,"25.05537, 121.5663535"
臺北市立中崙高級中學,高中,台北市松山區八德路四段101號,25.0496729,121.5616827,"25.0496729, 121.5616827"
臺北市協和祐德高級中等學校,高中,台北市信義區忠孝東路五段790巷27號,25.04252,121.5835426,"25.04252, 121.5835426"
臺北市立松山高級中學,高中,台北市信義區基隆路一段156號,25.0435047,121.565387,"25.0435047, 121.565387"
臺北市立永春高級中學,高中,台北市信義區松山路654號,25.0334697,121.5788417,"25.0334697, 121.5788417"
臺北市立松山高級商業家事職業學校,職業學校,台北市信義區松山路655號,25.0350498,121.5806133,"25.0350498, 121.5806133"
臺北市立松山高級工農職業學校,職業學院,台北市信義區忠孝東路五段236巷15號,25.0398123,121.5721029,"25.0398123, 121.5721029"
國立臺灣師範大學附屬高級中學,高中,台北市大安區信義路三段143號,25.0336592,121.5404218,"25.0336592, 121.5404218"
台北市私立延平高級中學,高中,台北市大安區建國南路一段275號,25.0367982,121.5384617,"25.0367982, 121.5384617"
臺北市私立金甌女子高級中學,學校,台北市大安區杭州南路二段1號,25.0349867,121.5240585,"25.0349867, 121.5240585"
臺北市私立復興實驗高級中學,學校,台北市大安區敦化南路1段262號,25.0391975,121.5475801,"25.0391975, 121.5475801"
臺北市東方高級工商職業學校,職業學院,台北市大安區信義路四段186巷8號,25.0322608,121.5515023,"25.0322608, 121.5515023"
喬治高職大安校區（主要校區請至基隆路對面155號信義校區）,學校,台北市信義區基隆路二段155號,25.0266735,121.5544462,"25.0266735, 121.5544462"
臺北市私立開平餐飲職業學校,廚藝學校,台北市大安區復興南路二段148巷24號,25.0288438,121.5420403,"25.0288438, 121.5420403"
臺北市立和平高級中學,高中,台北市大安區臥龍街100號,25.0196314,121.5491522,"25.0196314, 121.5491522"
臺北市芳和實驗中學,中學,台北市大安區臥龍街170號,25.0187358,121.5502421,"25.0187358, 121.5502421"
臺北市立大安高級工業職業學校,職業學院,台北市大安區復興南路二段52號,25.0320981,121.5429742,"25.0320981, 121.5429742"
台北市私立大同高級中學,高中,台北市中山區中山北路三段40號,25.0660212,121.5205251,"25.0660212, 121.5205251"
臺北市私立稻江高級護理家事職業學校,職業學院,台北市中山區新生北路三段55號,25.0656167,121.529025,"25.0656167, 121.529025"
臺北市立中山女子高級中學,女子高中,台北市中山區長安東路二段141號,25.0486787,121.5371051,"25.0486787, 121.5371051"
臺北市立大同高級中學,高中,台北市中山區長春路167號,25.0550217,121.5352723,"25.0550217, 121.5352723"
臺北市立大直高級中學,高中,台北市中山區北安路420號,25.0785086,121.5434104,"25.0785086, 121.5434104"
強恕中學,高中,台北市中正區汀州路二段143號,25.0251621,121.5203411,"25.0251621, 121.5203411"
臺北市開南高級中等學校,職業學校,台北市中正區濟南路一段6號,25.0421157,121.5216986,"25.0421157, 121.5216986"
臺北市立建國高級中學,男子高中,台北市中正區南海路56號,25.0307721,121.5123045,"25.0307721, 121.5123045"
臺北市立成功高級中學,男子高中,台北市中正區濟南路一段71號,25.0424263,121.5236059,"25.0424263, 121.5236059"
臺北市立第一女子高級中學,女子高中,台北市中正區重慶南路一段165號,25.0385655,121.513098,"25.0385655, 121.513098"
私立靜修高級中學,高中,台北市大同區寧夏路59號,25.057931,121.5154866,"25.057931, 121.5154866"
臺北市私立稻江高級商業職業學校,職業學校,台北市大同區民權西路225巷24號,25.0640547,121.5119277,"25.0640547, 121.5119277"
臺北市立明倫高級中學,高中,台北市大同區承德路三段336號,25.0756403,121.5191668,"25.0756403, 121.5191668"
臺北市立成淵高級中學,高中,台北市大同區承德路二段235號,25.0613726,121.5187817,"25.0613726, 121.5187817"
臺北市立華江高級中學,高中,台北市萬華區西藏路213號,25.0279587,121.4971355,"25.0279587, 121.4971355"
臺北市立大理高級中學,高中,台北市萬華區長順街2號,25.0308614,121.4912045,"25.0308614, 121.4912045"
國立政治大學附屬高級中學,高中,台北市文山區政大一街353號,24.9877087,121.5851575,"24.9877087, 121.5851575"
臺北市私立東山高級中學,學校,台北市文山區老泉街26巷3號,24.9733741,121.5615447,"24.9733741, 121.5615447"
臺北市私立滬江高級中學,學校,台北市文山區羅斯福路六段336號,24.9894519,121.5389166,"24.9894519, 121.5389166"
臺北市私立大誠高級中學,高中,台北市文山區秀明路二段175號,24.9909915,121.5785621,"24.9909915, 121.5785621"
臺北市私立再興學校,高中,台北市文山區興隆路四段二號,24.9901829,121.5582292,"24.9901829, 121.5582292"
臺北市景文高級中學,高中,台北市文山區保儀路127號,24.9852437,121.5681869,"24.9852437, 121.5681869"
臺北市私立靜心高級中學,高中,台北市文山區興隆路二段46號,24.9987787,121.5468002,"24.9987787, 121.5468002"
臺北市立景美女子高級中學,女子高中,台北市文山區木新路三段312號,24.9807217,121.5560706,"24.9807217, 121.5560706"
臺北市立萬芳高級中學,高中,台北市文山區興隆路三段115巷1號,25.000544,121.5588384,"25.000544, 121.5588384"
臺北市數位實驗高級中等學校弘道基地,高中,台北市中正區公園路21號,25.0375581,121.5152991,"25.0375581, 121.5152991"
臺北市立木柵高級工業職業學校,職業學院,台北市文山區木柵路四段77號,24.9968638,121.5726322,"24.9968638, 121.5726322"
臺北市立南港高級中學,高中,台北市南港區向陽路21號,25.0522308,121.5944079,"25.0522308, 121.5944079"
臺北市立育成高級中學,高中,台北市南港區重陽路366號,25.0580409,121.6092336,"25.0580409, 121.6092336"
臺北市立南港高級工業職業學校,職業學院,台北市南港區興中路29號,25.0563331,121.6071584,"25.0563331, 121.6071584"
臺北市私立文德女子高級中學,女子高中,台北市內湖區成功路三段70號,25.0776451,121.5891099,"25.0776451, 121.5891099"
臺北市私立方濟高級中學,私立學校,台北市內湖區成功路三段61號,25.0773094,121.5905296,"25.0773094, 121.5905296"
天主教達人高級中學,高中,台北市內湖區內湖路二段314號,25.0809256,121.5877653,"25.0809256, 121.5877653"
臺北市立內湖高級中學,高中,台北市內湖區文德路218號,25.0778767,121.5867851,"25.0778767, 121.5867851"
臺北市立麗山高級中學,高中,台北市內湖區環山路二段100號,25.085124,121.5779044,"25.085124, 121.5779044"
臺北市立南湖高級中學,高中,台北市內湖區康寧路三段220號,25.0665361,121.6107101,"25.0665361, 121.6107101"
臺北市立內湖高級工業職業學校,職業學院,台北市內湖區內湖路一段520號,25.0792292,121.5750963,"25.0792292, 121.5750963"
臺北市私立泰北高級中學,私立學校,台北市士林區福林里福林路240號,25.0969897,121.5348014,"25.0969897, 121.5348014"
臺北市私立衛理女子高級中學,女子高中,台北市士林區至善路二段321號,25.1024247,121.5519342,"25.1024247, 121.5519342"
臺北市私立華興高級中學,中學,台北市士林區仰德大道一段101號,25.1045441,121.5387415,"25.1045441, 121.5387415"
臺北市私立華岡藝術學校,藝術學校,台北市士林區建業路73巷8號,25.1371454,121.5490945,"25.1371454, 121.5490945"
臺北市立陽明高級中學,高中,台北市士林區中正路510號,25.0918395,121.5171309,"25.0918395, 121.5171309"
臺北市立百齡高級中學,高中,台北市士林區承德路四段177號,25.0869702,121.5230445,"25.0869702, 121.5230445"
臺北市立士林高級商業職業學校,職業學校,台北市士林區士商路150號,25.0943198,121.5163483,"25.0943198, 121.5163483"
薇閣高中,私立學校,台北市北投區珠海路50號,25.1386737,121.5036265,"25.1386737, 121.5036265"
臺北市私立幼華高級中學,私立學校,台北市北投區北投路二段55號,25.1332359,121.4965533,"25.1332359, 121.4965533"
台北市私立奎山高級實驗中學附屬國中部,私立學校,台北市北投區明德路200號,25.112998,121.5223028,"25.112998, 121.5223028"
臺北市私立惇敘高級工商職業學校,職業學校,台北市北投區泉源路221號,25.1446525,121.5271635,"25.1446525, 121.5271635"
臺北市立復興高級中學,高中,台北市北投區復興四路70號,25.1431415,121.5022643,"25.1431415, 121.5022643"
臺北市立中正高級中學,高中,台北市北投區文林北路77號,25.1041727,121.5166212,"25.1041727, 121.5166212"
新北市私立光華高級商業職業進修學校,職業學院,新北市板橋區南雅南路二段１號,25.0030787,121.4548561,"25.0030787, 121.4548561"
臺北市私立南華高中,成人進修中心,台北市中正區汀州路三段58號,25.0156024,121.5311016,"25.0156024, 121.5311016"
臺北市私立志仁高中職業進修學校,高中,台北市大同區南京西路64巷17號,25.0521716,121.5188151,"25.0521716, 121.5188151"
新北市私立育才國民小學,小學,新北市永和區福和路125巷20號,25.007022,121.521715,"25.007022, 121.521715"
及人國小,小學,新北市永和區文化路172號,25.0156533,121.5118716,"25.0156533, 121.5118716"
新北市私立竹林國民小學,小學,新北市永和區竹林路34號,25.0145585,121.5170389,"25.0145585, 121.5170389"
臺北市國語實驗國民小學,小學,台北市中正區南海路58號,25.0303757,121.5108887,"25.0303757, 121.5108887"
新北市三峽區北大國民小學,小學,新北市三峽區國光街100號,24.9392516,121.3731836,"24.9392516, 121.3731836"
新北市林口區新林國民小學,小學,新北市林口區三民路101號,25.0697467,121.3590601,"25.0697467, 121.3590601"
淡海國小,小學,新北市淡水區新市二路二段81號,25.1955052,121.4284945,"25.1955052, 121.4284945"
臺北市內湖區東湖國民小學,小學,台北市內湖區東湖路115號,25.0689881,121.616085,"25.0689881, 121.616085"
新北市板橋國民小學,小學,新北市板橋區文化路一段23號,25.0123212,121.457498,"25.0123212, 121.457498"
新北市板橋區國光國民小學,小學,新北市板橋區中正路325巷30號,25.0191826,121.4530228,"25.0191826, 121.4530228"
新北市板橋區新埔國民小學,小學,新北市板橋區陽明街206號,25.025876,121.462376,"25.025876, 121.462376"
新北市板橋區埔墘國民小學,小學,新北市板橋區永豐街42-8號,25.0181471,121.4741019,"25.0181471, 121.4741019"
新北市板橋區莒光國民小學,小學,新北市板橋區莒光路163號,25.025125,121.4741597,"25.025125, 121.4741597"
新北市板橋區後埔國民小學,小學,新北市板橋區重慶路157號,25.0035722,121.4634196,"25.0035722, 121.4634196"
新北市板橋區海山國民小學,小學,新北市板橋區漢生東路280號,25.0092787,121.470468,"25.0092787, 121.470468"
新北市板橋區江翠國民小學,小學,新北市板橋區文化路二段413號,25.0324811,121.4735362,"25.0324811, 121.4735362"
新北市板橋區文聖國民小學,小學,新北市板橋區文聖街86號,25.0291299,121.4774188,"25.0291299, 121.4774188"
新北市板橋區沙崙國民小學,小學,新北市板橋區篤行路二段132號,24.9898701,121.4301153,"24.9898701, 121.4301153"
新北市樹林區樹林國民小學,小學,新北市樹林區育英街176號,24.9898163,121.4180796,"24.9898163, 121.4180796"
臺北市北投區文林國民小學,小學,台北市北投區文林北路155號,25.1059061,121.5147455,"25.1059061, 121.5147455"
臺北市大同區大同國民小學,小學,台北市大同區大龍街51號,25.0648965,121.5162473,"25.0648965, 121.5162473"
新北市樹林區武林國民小學,小學,新北市樹林區保安街二段151號,25.0019549,121.4147006,"25.0019549, 121.4147006"
新北市樹林區山佳國民小學,小學,新北市樹林區中山路三段5號,24.9754914,121.4017467,"24.9754914, 121.4017467"
新北市樹林區育德國民小學,小學,新北市樹林區佳園路一段34號,24.9708725,121.3925043,"24.9708725, 121.3925043"
新北市樹林區柑園國民小學,小學,新北市樹林區柑園街一段353號,24.9557548,121.390047,"24.9557548, 121.390047"
新北市鶯歌區鶯歌國民小學,小學,新北市鶯歌區尖山埔路106號,24.951314,121.3460408,"24.951314, 121.3460408"
