name,latitude,longitude
捷運科技大樓站,25.02605,121.5436
復興南路二段273號前,25.02565,121.54357
國北教大實小東側門,25.02429,121.54124
和平公園東側,25.02351,121.54282
辛亥復興路口西北側,25.02153,121.54299
復興南路二段280號前,25.02429,121.54328
復興南路二段340巷口,25.02253,121.54326
新生南路三段52號前,25.02112,121.53407
新生南路三段66號前,25.01976,121.53384
新生南路三段82號前,25.01894,121.53361
辛亥路一段30號前,25.01986,121.52982
和平復興路口西北側,25.02543,121.54332
羅斯福路三段311號前,25.01717,121.53202
大安運動中心停車場,25.020348,121.546446
羅斯福路三段245號前,25.01927,121.52989
溫州公園,25.01895,121.53156
和平臥龍街口,25.024461,121.546705
溫州停車場,25.02093,121.5331
銘傳國小側門,25.01385,121.53549
捷運公館站(2號出口),25.01491,121.53438
臺灣科技大學正門,25.01451,121.54142
臺灣科技大學側門,25.01295,121.53973
公館公園,25.01137,121.54062
臺灣科技大學後門,25.01182,121.54165
臺大醫學院附設癌醫中心,25.01426,121.54382
臺大環研大樓,25.01234,121.54503
臺大永齡生醫工程館,25.0136,121.54656
臺大男七舍前,25.01537,121.54698
臺大男一舍前,25.01637,121.54535
臺大男六舍前,25.01664,121.5452
臺大動物醫院前,25.01576,121.54291
臺大土木研究大樓前,25.01787,121.5476
臺大萬才館前,25.02032,121.54497
臺大國青大樓宿舍前,25.02076,121.54432
臺大社科院圖書館前,25.02101,121.54284
臺大法人語言訓練中心前,25.02104,121.54081
臺大綜合體育館停車場前,25.0222,121.53626
辛亥新生路口東南側,25.02218,121.53474
基隆長興路口東側,25.01727,121.54471
國北教大側門南側,25.022864,121.546622
和平實小東北側,25.021641,121.54704
大安區健康服務中心,25.021469,121.544069
辛亥泰順街口,25.02193,121.53165
芳和國中,25.0189,121.55013
臥龍樂業街口,25.01856,121.55558
臥龍公園,25.01623,121.55037
嘉興公園,25.021,121.55211
捷運麟光站(2號出口),25.0181,121.55929
捷運六張犁站,25.02397,121.55266
喬治工商,25.02705,121.55551
法治公園,25.02694,121.55325
捷運臺電大樓站(2號出口),25.02021,121.52942
和平金山路口,25.02669,121.52529
和平龍泉街口,25.02638,121.52971
和平泰順街口,25.02621,121.53171
臺灣師範大學(圖書館),25.0266,121.52973
捷運古亭站(6號出口),25.0276,121.52217
捷運古亭站(5號出口),25.02715,121.52293
臺北市立圖書館(總館),25.02895,121.5379
新生和平路口東北側,25.02657,121.53515
建國和平路口西北側,25.02606,121.53738
金華公園,25.02984,121.53107
捷運東門站(3號出口),25.03383,121.52815
金甌女中,25.03519,121.5245
金杭公園,25.03325,121.52436
愛國金山路口,25.03164,121.52661
敦化南路二段293巷口南側,25.0237,121.54899
敦化基隆路口,25.02215,121.54839
安和路二段181巷口,25.02721,121.54988
臨江街夜市(通化街101巷口),25.02952,121.55406
臨江街夜市(基隆路),25.02931,121.55721
台北科技大學億光大樓,25.04177,121.53833
新生南路一段119巷口,25.04003,121.53299
幸安國小(仁愛路),25.03753,121.53523
民榮公園,25.03534,121.5354
復興南路1段340巷口,25.03701,121.54348
建國濟南路口,25.03935,121.53828
捷運忠孝復興站(2號出口),25.04035,121.5436
捷運大安站(4號出口),25.0332,121.5439
捷運大安站(2號出口),25.03358,121.54141
信義大安路口(信維大樓),25.03317,121.54639
龍門廣場,25.04092,121.54825
仁愛安和路口,25.03754,121.55285
信義敦化路口,25.03333,121.54977
仁愛國中,25.03706,121.55166
捷運信義安和站(2號出口),25.03304,121.55171
八德市場,25.04463,121.53665
昌隆公園,25.04448,121.53946
捷運大安森林公園站(2號出口),25.03332,121.53435
信義延吉街口,25.03318,121.55725
光信公園(光復南路456巷),25.03513,121.5561
僑安地下停車場(2號出口)東南側,25.0391,121.5569
建國南路一段279巷口,25.03635,121.53833
捷運忠孝新生站(6號出口),25.04091,121.53295
捷運忠孝新生站(4號出口),25.04239,121.53324
大安高工,25.03126,121.54339
捷運忠孝新生站(3號出口),25.04189,121.53376
?公公園,25.04201,121.54612
敦化市民路口,25.04405,121.5486
捷運大安森林公園站(5號出口),25.03336,121.5364
信義建國路口,25.0328,121.53746
東豐公園,25.03569,121.5451
德安公園(四維路66巷),25.03473,121.54767
捷運忠孝復興站(5號出口),25.04262,121.54443
捷運忠孝敦化站(2號出口),25.04153,121.5524
捷運忠孝敦化站(7號出口),25.04159,121.54937
瑞安街208巷,25.02979,121.54053
樂利路21巷口,25.0277,121.55132
捷運科技大樓站(台北教育大學),25.02469,121.54459
捷運國父紀念館站(2號出口),25.04122,121.55745
仁愛醫院,25.03756,121.54587
捷運信義安和站(4號出口),25.03305,121.55378
成功國宅,25.02681,121.54668
仁愛延吉街口,25.03748,121.55564
捷運信義安和站(1號出口),25.03331,121.55265
敦化南路二段103巷口,25.0287,121.54904
復興南路二段128巷口,25.02861,121.54336
和平東建國南路口,25.02575,121.5377
芳蘭山莊,25.01223,121.54788
復興南路一段126巷口,25.04311,121.54313
捷運東門站(5號出口),25.03363,121.52962
仁愛路四段48巷口,25.03609,121.54709
捷運公館站(3號出口),25.01551,121.53374
臺北科技大學(電機工程系),25.04196,121.53653
忠孝東路三段217巷口,25.04176,121.54027
新生南路三段94巷口,25.01744,121.53334
辛亥新生路口西北側,25.02267,121.5341
捷運大安站(6號出口),25.03479,121.54376
臥龍街195巷口,25.01783,121.55224
辛亥路三段157巷口,25.01727,121.54904
臥龍基隆路口,25.02039,121.54853
敦親公園,25.02347,121.54108
大安運動中心,25.02054,121.54561
和平敦化路口,25.02444,121.54908
基隆長興路口,25.01705,121.54435
仁愛路四段122巷口,25.03762,121.55009
市民敦化路口,25.04464,121.54944
忠孝東路四段49巷口,25.04172,121.54541
市民復興路口(東南側),25.04472,121.54401
和平新生路口西南側,25.02598,121.53454
全安公園,25.02535,121.55101
信義路三段134巷口,25.03333,121.53968
仁愛敦南圓環(東南側),25.03715,121.54936
臺北遠企購物中心,25.02709,121.54902
外交部外交及國際事務學院,25.0371,121.54839
四維路170巷口,25.02821,121.54864
捷運大安站(3號出口),25.03328,121.5425
捷運臺電大樓站(2號出口),25.02055,121.52855
信義路四段199巷,25.03459,121.55164
臺大資訊大樓,25.02101,121.54153
敦化南路二段81巷,25.03002,121.54893
原臺北刑務所官舍,25.03054,121.52466
捷運國父紀念館站(1號出口),25.04205,121.55657
懷生國中,25.0401,121.54122
仁愛敦南圓環(西北側),25.03827,121.54802
立人國小,25.02974,121.55146
和平東路二段18巷口,25.02268,121.53608
捷運大安站(5號出口),25.03303,121.54372
臨江公園,25.02832,121.55592
羅斯福路四段113巷19弄口,25.01027,121.53998
忠孝東路四段248巷口,25.04132,121.55393
仁愛延吉路口(西北側),25.03795,121.55466
樂利路101巷口,25.02528,121.55224
羅斯福浦城街口,25.02208,121.52678
敦化南路一段295巷口,25.03551,121.54951
通安區民活動中心,25.02942,121.55294
仁愛大安路口(東北側),25.03813,121.54631
延平國宅,25.07894,121.51121
臺北市立圖書館大同分館,25.0741,121.51349
合昌宮,25.07717,121.50934
民族延平路口,25.06864,121.5107
重慶酒泉街口,25.07158,121.51368
樹德公園,25.06647,121.5165
陳天來故居,25.05601,121.50895
臺北孔廟,25.07378,121.51583
捷運圓山站(1號出口),25.07133,121.52024
酒泉延平路口,25.0722,121.51057
重慶國中,25.07567,121.51862
重慶北路三段383巷口,25.07598,121.51409
台北數位產業園區,25.07447,121.52003
民權延平路口(西北側),25.06326,121.51099
民權迪化街口,25.06327,121.50943
大稻埕公園,25.05915,121.51033
大龍老人住宅,25.06853,121.51729
大龍峒社會住宅,25.0708,121.51826
捷運大橋頭站(2號出口),25.06314,121.51308
捷運大橋頭站(1A出口),25.06325,121.51162
捷運民權西路站(2號出口),25.06174,121.51969
捷運雙連站(2號出口),25.05826,121.52063
捷運北門站(3號出口),25.04991,121.5104
朝陽公園,25.05592,121.51367
永樂市場,25.05454,121.51052
大龍公園,25.07049,121.51596
重慶涼州街口,25.06054,121.51338
圓山線形公園,25.06867,121.51993
圓環站,25.05369,121.51418
重慶民族路口,25.06853,121.51359
承德路三段8巷口,25.06407,121.51822
太原廣場,25.04925,121.51468
國順公園,25.06594,121.51078
聯合醫院中興院區,25.05205,121.50818
蔣渭水紀念公園,25.06011,121.51729
迪化休閒運動公園,25.07491,121.5115
大同運動中心,25.06496,121.51608
重慶保安街口(家樂福重慶店),25.05918,121.51373
大稻埕碼頭,25.05662,121.50783
歸綏戲曲公園,25.05805,121.51353
民權國中(民權西路),25.06322,121.5144
承德民權路口,25.06247,121.51839
南京太原路口,25.05366,121.51638
承德民生西路口,25.05756,121.51828
太原五原路口,25.05646,121.51698
臺北轉運站(華陰街),25.04937,121.51914
捷運民權西路站(3號出口),25.06129,121.52021
捷運中山站(5號出口),25.05296,121.51938
重慶長安路口,25.0515,121.51398
承德昌吉街口,25.06587,121.51847
大同16號廣場,25.05658,121.50826
捷運圓山站(2號出口),25.07182,121.51929
樹德公園,25.06669,121.51615
承德鄭州路口(市民高架下),25.04879,121.51626
成淵高中,25.06036,121.51996
雙蓮國小,25.06157,121.51683
寧夏涼州街口,25.06095,121.51428
延平涼州街口,25.06092,121.51126
劍潭抽水站,25.08128,121.51784
通河東街大南路口,25.08914,121.51542
福港街停車場,25.08695,121.51901
百齡國小,25.08521,121.51918
雨聲街165巷口,25.10277,121.53357
天和公園,25.12001,121.53342
中山天母路口,25.11856,121.52964
天母運動公園,25.11633,121.53414
臺北市立大學(天母校區),25.11356,121.53718
忠誠路二段53巷,25.11127,121.53244
天母棒球場,25.11341,121.53195
天母北天玉街口,25.12011,121.52652
蘭興公園,25.11184,121.52589
明勝公園,25.08009,121.51895
劍潭海外青年活動中心,25.07994,121.52426
忠誠路一段173巷口,25.10813,121.5304
雨農國小,25.10543,121.529309
忠誠公園,25.10399,121.52593
芝山抽水站,25.10155,121.52832
至誠路一段305巷口,25.10186,121.53083
華齡公園,25.08302,121.52069
前港公園(福德宮),25.08671,121.52096
華齡街185巷口,25.08828,121.51985
前港公園(前港街),25.0848,121.52125
百齡高中,25.08736,121.52272
捷運芝山站(2號出口),25.10364,121.52219
臺灣戲曲中心,25.10208,121.51979
捷運劍潭站(2號出口),25.08288,121.52455
劍潭基河路口,25.08403,121.5249
志成公園,25.09667,121.53206
福林國小,25.09896,121.53025
中山中正路口,25.09651,121.52753
士林運動中心,25.08911,121.52154
陽明高中,25.09164,121.51706
兒童新樂園,25.09631,121.51449
臺北市立天文館,25.09598,121.51776
福林公園,25.09419,121.52833
捷運士林站(2號出口),25.09343,121.52642
士林高商,25.09435,121.51702
蘭雅公園,25.10991,121.53039
聯合醫院陽明院區,25.10455,121.53195
捷運芝山站(1號出口),25.10225,121.52286
至誠公園,25.10143,121.53585
原住民文化主題公園,25.10113,121.55159
通河東街2段10巷口,25.09106,121.51502
梅林新村,25.09755,121.54036
延平北中正路口,25.08678,121.50948
重慶北路四段190巷口,25.08505,121.51166
重慶北葫東街口,25.08393,121.51169
葫蘆國小,25.08254,121.5075
士林3號廣場,25.10459,121.52417
社正公園,25.08824,121.51054
社子國小,25.09058,121.50142
社中街384巷口,25.09346,121.50376
忠誠路一段138號,25.10641,121.52944
社子公園,25.0902,121.50622
國立故宮博物院,25.09833,121.54788
泰北高中,25.09763,121.53402
後港公園,25.09312,121.51419
重慶北路四段117號,25.08279,121.51219
社子島島頭公園,25.10893,121.46639
延平北路八段133巷口,25.10304,121.48297
坤天亭,25.1064,121.4836
社子島濕地解說小築,25.11314,121.48974
福安國中,25.10261,121.48819
福安消防分隊,25.09669,121.49706
聖山綠地,25.10696,121.53234
芝山國小,25.11044,121.53595
士林新天地,25.08899,121.51751
蘭雅國小,25.10775,121.52312
中正基河路口,25.0933,121.51962
福林公園(中正路),25.09609,121.53006
至善臨溪路口,25.09709,121.54229
市立圖書館葫蘆堵分館,25.08217,121.51074
東山路110巷口,25.11306,121.53945
永平社會住宅,25.08887,121.50314
雨農橋,25.10012,121.53253
通河街76巷/承德路四段10巷口,25.08019,121.5202
芝山聖佑宮,25.10455,121.53025
至誠雨聲街口,25.10199,121.52927
捷運線型公園(後街),25.09812,121.52449
天母公園,25.12408,121.53003
基河文林路口,25.08637,121.5247
文林福華路口,25.10094,121.52243
劍潭海外青年活動中心,25.0796,121.5237
社子國小,25.09029,121.50189
捷運劍潭站(1號出口),25.08577,121.52531
德行東山路口,25.1107,121.53999
重慶北通河西街口,25.08756,121.51177
葫蘆國小(延平北路五段285巷),25.08406,121.5067
社子市場,25.0881,121.50873
士林區農會社子分部,25.08912,121.5049
承德劍潭路口,25.0841,121.52341
文林路101巷口,25.08761,121.52608
延平北路五段257巷15弄口,25.08408,121.50959
延平北路五段257巷4弄口,25.08471,121.5089
啟明學校,25.11742,121.53472
中山福國路口,25.10203,121.52561
德行公園,25.10585,121.52376
承德後港街口,25.08238,121.52309
中山北路五段698巷口,25.09765,121.52757
捷運士林站(1號出口),25.09561,121.52552
捷運芝山站(2號出口),25.10336,121.52263
銘傳大學(中山北路五段280巷口),25.08762,121.52711
海光公園南側,25.08036,121.5084
士商路40巷口,25.09013,121.52054
劍潭郵局,25.08182,121.52431
士東路91巷口,25.11247,121.52914
美崙公園,25.09677,121.51931
臺北市立大學(忠誠路二段207巷),25.11642,121.53743
天母東路8巷/忠誠路二段154巷口,25.11579,121.53113
美崙公園(東北側),25.09886,121.51835
福安河濱公園,25.09646,121.49358
台北花木批發市場,25.00402,121.54074
捷運萬隆站(4號出口),25.0027,121.53861
捷運萬隆站(1號出口),25.00115,121.53916
萬和二號公園,25.00154,121.5364
捷運萬隆站(2號出口),25.00144,121.53983
景仁公園,24.99621,121.54043
捷運景美站(2號出口),24.99366,121.54124
羅斯福景隆街口,24.99898,121.5403
景福街/羅斯福路6段142巷口,24.99812,121.53663
興旺公園,25.00587,121.55012
興福國中,25.00465,121.54916
興隆路2段203巷,25.00346,121.54709
景美運動公園,25.00219,121.54454
景美醫院,24.99136,121.54008
師範大學公館校區,25.00792,121.53731
景華街128巷口,24.99543,121.54725
仙跡岩登山口(景興路),24.99118,121.5436
國立政治大學,24.98737,121.57726
捷運動物園站,24.99873,121.57985
捷運木柵站,24.99798,121.57455
捷運萬芳社區站,24.99886,121.56769
文山運動中心,24.99676,121.5596
捷運辛亥站,25.00467,121.55684
興豐公園,24.99982,121.54761
木柵光輝路口,24.98816,121.55528
考試院,24.98747,121.54984
和興路26巷口,24.98573,121.54532
世新大學,24.98859,121.54336
一壽橋,24.97837,121.55548
臺北市立景美女中,24.98058,121.55624
永安藝文館-表演36房,24.98414,121.56907
忠順區民活動中心,24.98471,121.56332
景文中學,24.98574,121.56745
老泉街籃球場,24.97619,121.5583
文山行政中心,24.98959,121.56959
木柵公園,24.98718,121.56059
興隆公共住宅D2區,24.98814,121.56356
木新路3段95巷口,24.98088,121.56313
樟腳里公園,24.98181,121.56567
實踐國中,24.98301,121.55404
指南路3段2巷,24.98537,121.57959
萊茵公園,24.98642,121.56514
木柵社會住宅,24.98935,121.56651
秀明路一段185巷口,24.99151,121.56836
秀明路一段129巷口,24.99111,121.56703
恆光橋(老泉街),24.97989,121.56753
萬有3號公園,24.99889,121.5433
捷運萬芳醫院站(興隆路三段115巷),24.99939,121.55848
興得閱覽室,24.99579,121.55498
辛亥生態公園,25.00348,121.55642
博嘉運動公園,25.00079,121.57534
國立政治大學(萬壽路),24.98841,121.57649
仙岩公園,24.99797,121.54982
政大一街口,24.98543,121.58006
文山第二行政中心,25.00115,121.55142
移民署訓練中心,24.99271,121.55865
海巡署(南側),24.99472,121.55949
明道國小東南側,24.98695,121.56456
木南公園,24.98662,121.57071
實踐國中(木新路三段310巷口),24.98339,121.55645
師範大學公館校區,25.00753,121.53719
捷運動物園站(2號出口),24.99766,121.57875
政大水岸電梯,24.982,121.5717
敦南山林,25.00264,121.5768
辛亥路五段73巷口,24.99811,121.55307
景美污水抽水站,25.01076,121.53637
萬和三號公園(北側),25.00345,121.53636
景興國中,24.99609,121.54284
景仁公園,24.9966,121.5403
師大公館校區學二舍,25.00825,121.53419
景行公園,24.99279,121.54255
萬興國小,24.98939,121.57682
辛亥路四段77巷口,25.00743,121.55877
景興路42巷口,24.99696,121.54454
木柵路三段48巷,24.98768,121.56565
木柵路二段109巷,24.98944,121.56195
試院公園,24.98808,121.54723
萬美萬安街口,25.00223,121.57039
興隆路二段203巷(敦南),25.00198,121.54856
新光秀明路口,24.99197,121.57371
光輝路134巷口,24.98532,121.55831
光輝公園,24.98655,121.5552
臺北自來水事業處,25.013741,121.53068
汀州思源街口東南側,25.014697,121.531908
捷運公館站(1號出口),25.014529,121.534374
捷運公館站(4號出口),25.015069,121.533828
捷運古亭站(9號出口),25.02694,121.52224
捷運古亭站(2號出口),25.0255,121.52346
捷運臺電大樓站(1號出口),25.0197,121.529
客家文化主題公園,25.02069,121.52456
河堤國小,25.02277,121.52289
紀州庵,25.02092,121.52049
捷運臺電大樓站(5號出口),25.02075,121.52771
捷運臺電大樓站(4號出口),25.02102,121.52751
羅斯福三段金門街口,25.02345,121.52498
牯嶺公園,25.02338,121.51889
捷運古亭站(8號出口),25.02701,121.52164
捷運古亭站(7號出口),25.02805,121.52155
南昌公園,25.02698,121.52081
和平重慶路口,25.02723,121.51659
孫立人將軍官邸,25.02933,121.51854
羅斯福路二段6巷口,25.02923,121.52058
金華杭州南路口,25.031,121.52211
捷運中正紀念堂站(3號出口),25.03239,121.51866
捷運中正紀念堂站(4號出口),25.03376,121.51772
重慶南海路口西南側,25.03124,121.51459
螢橋國小,25.02626,121.51402
古亭智慧圖書館,25.02543,121.51052
永昌公園,25.02643,121.50936
中華路二段409巷口,25.02598,121.50806
南機場夜市(中華路二段),25.02886,121.50518
南海和平路口西南側,25.03024,121.50904
莒光和平路口,25.03132,121.50745
水源路11-1號旁,25.01602,121.52565
南門國中,25.03543,121.50834
捷運小南門站(2號出口),25.03567,121.51006
介壽公園,25.03907,121.5138
中華貴陽街口,25.03938,121.50772
華山文創園區,25.04367,121.52849
捷運善導寺站(1號出口),25.04527,121.5222
濟南紹興路口,25.04193,121.52459
林森仁愛路口,25.03915,121.52163
中正運動中心,25.03786,121.51985
信義杭州路口,25.0357,121.5241
捷運善導寺站(3號出口),25.04428,121.52336
捷運小南門站(1號出口),25.03648,121.50951
延平南路133巷口,25.03792,121.50846
捷運西門站(2號出口),25.0416,121.50842
寶慶博愛路口,25.04129,121.5112
法務部,25.03705,121.51249
臺北市立大學(博愛校區),25.03545,121.51327
國家圖書館,25.03763,121.51709
市民金山路口,25.0459,121.53068
聯合醫院和平院區,25.03516,121.50641
中山堂,25.04412,121.51025
中華漢口街口,25.04533,121.50944
中華路一段21巷口,25.04677,121.50989
捷運臺大醫院站(4號出口),25.04297,121.51643
寶藏巖觀音亭,25.01027,121.5331
師大水源路口,25.0203,121.52302
中山徐州路口,25.04176,121.51866
信義連雲街口,25.03377,121.53041
臺北轉運站,25.04842,121.51994
莒光大埔街口,25.03132,121.50519
捷運忠孝新生站(2號出口),25.04235,121.53222
光華商場,25.04478,121.53274
中山青島路口,25.04503,121.51968
捷運中正紀念堂站(5號出口),25.03526,121.5168
北平東杭州北路口,25.04553,121.52736
王貫英先生紀念圖書館,25.02266,121.52362
金山信義路口,25.03443,121.52721
林森徐州路口,25.04094,121.52215
徐州杭州路口,25.04023,121.52565
捷運中正紀念堂站(6號出口),25.03615,121.5166
捷運臺北車站(M2出口),25.04821,121.51903
臺北市國父史蹟館(逸仙公園),25.04779,121.52042
捷運西門站(5號出口),25.04244,121.50864
弘道國中,25.03828,121.51524
臺北市第一女子高級中學,25.0385,121.51288
台北市替代役中心,25.01808,121.5275
紹興徐州路口,25.04051,121.52401
羅斯福寧波東街口,25.03145,121.51941
自來水園區,25.01328,121.53004
仁愛林森路口,25.03895,121.52233
捷運西門站(3號出口),25.04178,121.50869
仁愛金山路口,25.0384,121.52801
杭州南路一段101巷口,25.03746,121.52799
仁愛杭州路口,25.03846,121.52497
龍興里活動中心,25.02815,121.51108
植物園,25.0299,121.51033
郵政博物館,25.03158,121.51464
林森北平路口,25.04659,121.52377
北平紹興路口,25.04597,121.52579
天津北平路口,25.04692,121.52208
捷運忠孝新生站(1號出口),25.04272,121.53207
捷運忠孝新生站(5號出口),25.04113,121.53273
捷運臺大醫院站(1號出口),25.04074,121.51586
臺大醫院兒童醫院,25.04461,121.5188
林森濟南路口(東北側),25.0425,121.5227
仁愛紹興街口(南側),25.03837,121.52345
中華南海路口,25.02703,121.50686
立法院台北會館,25.03371,121.51068
捷運善導寺站(3號出口)(忠孝東路側),25.04467,121.52357
國家音樂廳,25.03788,121.51904
忠孝西重慶南路口,25.04724,121.51272
濟南路二段8巷口,25.04127,121.52697
仁愛金山路口(東南側),25.03811,121.52855
臺灣文學基地,25.04148,121.5287
重慶南詔安街口,25.02507,121.51645
文光公園,25.03898,121.53058
捷運中正紀念堂站(2號出口),25.03212,121.51861
螢圃里小公園,25.02484,121.51973
螢橋公園,25.02682,121.51737
泉州寧波西街口,25.02965,121.51415
通北街65巷口,25.08251,121.54004
圓山風景區,25.07805,121.5295
樂群二堤頂大道口,25.0803,121.56251
劍潭社區,25.08524,121.53748
培英公園,25.08258,121.54462
樂群二明水路口,25.08009,121.55226
北安大直街口,25.08474,121.54968
捷運劍南路站(2號出口),25.08401,121.55535
樂群二敬業三路口,25.07985,121.55609
樂群二敬業四路口,25.07976,121.55813
捷運大直站(3號出口),25.07923,121.5473
復興市民路口,25.04585,121.54375
南京遼寧街口,25.05176,121.54217
伊通長安路口,25.04833,121.53469
新生長安路口,25.04861,121.52935
市民林森路口,25.04796,121.52439
南京新生路口,25.05194,121.52766
一江公園,25.05316,121.53146
松江公園,25.05025,121.53273
新生長春路口,25.05639,121.52752
第二果菜批發市場,25.06642,121.53735
民生建國路口,25.05778,121.53692
興安華城,25.05606,121.54175
捷運中山國中站,25.06106,121.54406
龍江錦州街口,25.06045,121.54077
建國長春路口,25.05469,121.53686
南京建國路口,25.05214,121.5368
捷運松江南京站(7號出口),25.05246,121.5332
朱崙商場,25.04762,121.54043
中吉公園,25.05604,121.53166
華山公園,25.0471,121.5277
建國北路一段17巷,25.04699,121.53735
江寧公園,25.0614,121.53929
民權龍江路口,25.06225,121.54107
捷運中山國小站(2號出口),25.06246,121.52705
捷運行天宮站(3號出口),25.05992,121.5333
林森農安街口,25.06531,121.52565
捷運中山國小站(4號出口),25.06283,121.52697
農安雙城街口,25.06491,121.52449
新生德惠街口,25.06652,121.52762
民族林森路口,25.06847,121.52559
臺北市立美術館,25.06987,121.52291
中山民族路口,25.06816,121.52265
新生高架停車場(林森北路107巷口),25.04983,121.52853
南京林森路口(東南側),25.05201,121.52556
仁德公園,25.05337,121.5289
中原公園,25.05583,121.52821
下埤公園,25.06682,121.54213
五常國中,25.06505,121.54366
榮星花園,25.06424,121.54037
民權建國路口,25.06251,121.53765
松江路431巷口,25.06585,121.53338
新喜公園,25.06533,121.53177
吉林路407巷口,25.06595,121.53041
民族松江路口,25.06833,121.5328
林安泰古厝,25.07154,121.53058
