name,latitude,longitude
復華花園新城,25.02964,121.50258
新和國小,25.02582,121.50255
莒光郵局,25.03124,121.50122
莒光立體停車場,25.03116,121.50336
艋舺大道146巷口,25.03301,121.5016
東園國小,25.02257,121.49807
華中疏散門,25.01688,121.49534
錦德公園,25.02332,121.49264
忠德公園,25.02516,121.49604
華江高中,25.02744,121.49619
西園艋舺路口,25.03267,121.49757
雙園國中,25.02673,121.49176
長順區民活動中心,25.03284,121.48908
華江國小,25.03397,121.49029
華江八號公園,25.03388,121.49293
環河南雙園街口,25.03203,121.49127
大理高中,25.03062,121.49021
糖?文化園區,25.03383,121.4946
兩棵樹公園,25.03211,121.49502
萬華青年公宅,25.02021,121.50376
開封西寧路口,25.04662,121.50717
峨嵋停車場,25.04441,121.50541
長沙公園,25.0417,121.49992
貓公園(中興橋頭),25.04367,121.50218
西本願寺廣場,25.04099,121.50769
中華桂林路口,25.03771,121.50662
捷運龍山寺站(1號出口),25.03535,121.49938
龍山國小,25.0355,121.49541
華西公園,25.03852,121.49881
老松國小,25.03792,121.50177
萬華火車站,25.03364,121.50322
萬華火車站(D2廣場),25.03394,121.50117
捷運龍山寺站(3號出口),25.03509,121.50199
臺北市電影主題公園(峨嵋街),25.04445,121.50306
臺北市電影主題公園(康定路),25.04551,121.50318
中華峨嵋街口,25.04345,121.50841
萬華266號綠地,25.0403,121.50197
萬大國小(萬大路344巷口),25.02376,121.49986
德昌街10巷口,25.02533,121.4996
環河南和平西路口,25.03517,121.49048
長順街60巷口,25.03119,121.48858
西園公園,25.0271,121.49775
華江污水廠,25.03606,121.49163
柳鄉公園,25.03731,121.49526
綠堤社區公園,25.03286,121.49301
長順艋舺大道口,25.03035,121.49228
富民路145巷口,25.01796,121.49988
環南綜合市場,25.0286,121.48908
龍山國中,25.03646,121.50492
洛陽停車場,25.04776,121.50612
桂林昆明街口,25.03811,121.50362
萬華國中,25.02926,121.49936
青年公園3號出口,25.02273,121.50271
捷運龍山寺站(1號出口),25.03548,121.50026
莒光社會住宅,25.0317,121.50033
艋舺西藏路口,25.0287,121.49156
萬大路493巷,25.01975,121.4992
雙園國中地下停車場,25.02768,121.49134
青年路152巷口,25.01979,121.5009
臺大水源舍區A棟,25.01493,121.53044
臺大卓越研究大樓,25.01466,121.52917
臺大水源修齊會館,25.01411,121.52997
臺大檔案展示館,25.01391,121.52895
臺大水源舍區B棟,25.01525,121.53009
臺大男八舍東側,25.01729,121.54531
臺大禮賢樓東南側,25.01408,121.53759
臺大農業陳列館北側,25.01839,121.53404
臺大管理學院二館北側,25.01355,121.53673
臺大土木系館,25.01761,121.53844
臺大大一女舍北側,25.01547,121.53436
臺大女九舍西南側,25.01937,121.53902
臺大小福樓東側,25.01846,121.5376
臺大立體機車停車場,25.01616,121.54251
臺大工綜館南側,25.01857,121.54059
臺大天文數學館南側,25.02108,121.53783
臺大心理系館南側,25.01941,121.5404
臺大樂學館東側,25.01793,121.53585
臺大農化新館西側,25.01627,121.53535
臺大五號館西側,25.01666,121.53718
臺大舊體育館西側,25.0198,121.53583
臺大共同教室北側,25.01595,121.53791
臺大共同教室東南側,25.01566,121.53786
臺大鹿鳴堂東側,25.01511,121.53786
臺大公館停車場西北側,25.01345,121.53798
臺大第二行政大樓南側,25.01603,121.53635
臺大明達館機車停車場,25.01754,121.54398
臺大二號館,25.01699,121.53574
臺大凝態館南側,25.02157,121.53633
臺大社科院西側,25.02053,121.54145
臺大社會系館南側,25.01987,121.54175
臺大思亮館東南側,25.02074,121.53906
臺大椰林小舖,25.01561,121.53583
臺大計資中心南側,25.02036,121.53992
臺大原分所北側,25.01881,121.53868
臺大生命科學館西北側,25.01548,121.53825
臺大第一活動中心西南側,25.01761,121.53995
臺大博理館西側,25.01922,121.54195
臺大博雅館西側,25.0189,121.536
臺大森林館北側,25.01704,121.53888
臺大一號館,25.01698,121.53455
臺大小小福西南側,25.01539,121.53686
臺大教研館北側,25.01337,121.53909
臺大四號館東北側,25.01703,121.53781
臺大新生教室南側,25.0196,121.53846
臺大鄭江樓北側,25.019,121.54305
臺大電機二館東南側,25.01857,121.54247
臺大圖資系館北側,25.01804,121.53928
臺大總圖書館西南側,25.0169,121.54031
臺大黑森林西側,25.01995,121.54347
臺大獸醫館南側,25.01791,121.54242
臺大新體育館東南側,25.02112,121.53591
臺大明達館北側(員工宿舍),25.01816,121.54469
汐止火車站,25.068914,121.662748
汐科火車站(北),25.064106,121.653019
興華公園,25.060125,121.483101
三重國民運動中心,25.054391,121.488489
捷運三重站(3號出口),25.055883,121.484739
後港公園,25.025358,121.428348
福營行政中心,25.024125,121.42387
西盛公園,25.017113,121.428048
仁愛廣場,25.090565,121.471621
重陽國小,25.066245,121.484337
明志國中,25.063396,121.488982
三重商工,25.068681,121.480705
捷運新莊站(1號出口),25.036152,121.452069
秀山國小,24.996151,121.521988
捷運永安市場站,25.001013,121.511588
仁愛公園,25.009838,121.505825
中和公園,25.000726,121.51435
重陽公園,25.085688,121.483618
中原公園,25.083316,121.463894
丹鳳派出所,25.027694,121.414662
新莊棒球場,25.041603,121.446053
頂溪國小,25.015811,121.511261
永和國小,25.002272,121.517442
秀朗國小,24.999392,121.522843
捷運頂溪站(1號出口),25.012176,121.515271
保安永平路口,25.012691,121.506471
新莊文化藝術中心,25.04715,121.444453
中華中原路口,25.054232,121.451752
福壽公園,25.051829,121.457746
永平高中,25.00979,121.509092
汐止區綜合運動場,25.066238,121.659067
保順環河西路口,25.010786,121.503376
開元市民活動中心,25.066074,121.503557
二重國小,25.065976,121.477656
二重國中,25.065957,121.480465
三重行政中心,25.060566,121.488229
新北市立圖書館三重分館,25.066099,121.495529
三張公園,25.070507,121.490935
捷運丹鳳站(1號出口),25.029032,121.422799
永福橋,25.010032,121.524184
中港國小,25.045673,121.4478
六合公園,25.069499,121.487588
黃城公園,25.052382,121.448239
捷運菜寮站(3號出口),25.060471,121.492198
捷運三和國中站(1號出口),25.075881,121.487795
四維公園,25.021308,121.422185
蘆洲國民運動中心,25.091945,121.461613
和平公園,25.070884,121.485712
三重綜合體育館,25.061446,121.491926
信義公園,25.064804,121.498749
秀得里(成功路二段),25.000705,121.526729
永康公園,25.08492,121.45821
頭前運動公園,25.05218,121.462124
頭前國中,25.054464,121.459318
聯邦公園,25.064447,121.48371
捷運蘆洲站,25.091637,121.464031
集成成功路口,25.051542,121.488208
板橋國民運動中心,25.022235,121.458152
永安公園,25.024478,121.477572
捷運江子翠站(3號出口),25.029729,121.472359
音樂公園,25.028631,121.48046
捷運新埔站(2號出口),25.022095,121.467598
聯合醫院板橋院區,25.023832,121.457773
捷運板橋站(3號出口),25.014797,121.462051
民生公園,25.013087,121.475894
捷運板橋站(1號出口),25.013174,121.4619
板橋地政事務所,25.007983,121.463387
板橋戶政事務所,25.012839,121.456308
板橋和平公園,24.997679,121.464326
碧華公園,25.083741,121.487491
同安公園,25.05732,121.499067
中華里(中華路二段),25.045951,121.453766
中華自治街口,25.047855,121.453202
捷運亞東醫院站(2號出口),24.99783,121.452315
新泰公園,25.0372,121.444946
上林里(環河東路一段),25.014999,121.520951
進安公園,25.086031,121.493774
自強溪尾街口,25.07822,121.490157
捷運三重國小站,25.070418,121.497126
五堵火車站,25.077493,121.666869
捷運南勢角站(4號出口),24.98942,121.50995
新北市立圖書館總館,25.001583,121.455524
永福國小,25.077714,121.480315
明志國小,25.045729,121.426269
蘆洲三民公園,25.094306,121.460134
臺北醫院,25.043536,121.459772
重新重安街口,25.058443,121.489751
思賢國小,25.046446,121.457716
莊敬公園,25.020983,121.470821
豐年國小,25.031278,121.44323
捷運新埔站(4號出口),25.023491,121.468559
板橋仁愛公園,24.99643,121.459696
泰山國小,25.062345,121.431475
縣民民族路口,25.010012,121.461097
廣福公園,24.991643,121.462872
板橋四維公園,25.025464,121.462633
捷運頂埔站(2號出口),24.959276,121.419008
龍門龍濱路口,25.073475,121.500977
金城忠義路口,24.969399,121.440808
華德公園,24.991683,121.45332
中山國中,25.018559,121.467509
捷運土城站(2號出口),24.972631,121.443563
四川遠東路口,24.998003,121.457355
員林社區公園,24.977883,121.443237
中正橋,25.017757,121.516809
錦和高中,24.99351,121.49076
新樹公園,25.003383,121.433154
中和環球購物中心,25.006367,121.474223
厚德公園,25.071988,121.4912
板橋信義公園,24.996183,121.456476
民生長江路口,25.030904,121.463596
華福市民活動中心,24.995482,121.467525
浮洲合宜住宅(合安一路),24.999329,121.446343
建福公園,25.027694,121.426685
水河里活動中心,25.093949,121.473913
國光公園,25.019828,121.453852
樹林火車站(後站),24.992553,121.424652
文林國小,24.997856,121.42636
土城綜合體育場,24.983671,121.454211
板橋福德公園,25.011498,121.467415
光華公園,25.005412,121.413157
樹林大安活動中心,24.986391,121.41477
三民中山一路口,25.082229,121.476004
義學國小,25.051762,121.431669
自然公園,25.08984,121.487987
板林溪北路口,24.990555,121.42635
新北市藝文中心,25.026542,121.472279
中和地政事務所,24.990393,121.502397
華夏科技大學,24.980672,121.507652
同興公園,25.055188,121.432128
溪洲公園停車場,24.986723,121.42682
崑崙公園,24.993406,121.429636
捷運海山站(3號出口),24.986923,121.449335
興化公園,25.065234,121.461115
西盛館,25.011905,121.432713
秀朗成功路口,24.995821,121.52655
永豐公園活動中心,25.021127,121.476853
義仁市民活動中心,25.050479,121.427667
鶯歌國中,24.951734,121.342963
捷運迴龍站(3號出口),25.02276,121.413053
捷運先嗇宮站(2號出口),25.046068,121.470987
鶯歌火車站(仁愛路),24.955591,121.354376
立泰里(中環路二段),25.045676,121.442133
文化館前路口,24.949549,121.352832
浮洲合宜住宅(樂群路),24.9969909,121.4465092
尖山公園,24.94822,121.345767
樹林區衛生所,24.983768,121.415032
溪墘公園,25.079969,121.476205
育德國小,24.970656,121.392602
彭福國小,24.980335,121.423104
民享藝文特區,25.003435,121.475345
億光電子(樹林高中),24.983567,121.423601
捷運永寧站(2號出口),24.965783,121.436227
新北市立圖書館鶯歌分館 ,24.957195,121.349704
德音國小,25.071515,121.43567
金城立體停車場,24.984102,121.458595
先嗇宮,25.05119,121.476007
板橋第一運動場,25.009061,121.468352
光興國小,25.060339,121.500103
景安板南路口,24.992249,121.504443
新月橋,25.0323,121.450011
修德國小,25.065295,121.49045
福祥里(中和溝),25.005933,121.499565
鴨母港抽水站,25.082935,121.456728
捷運淡水站,25.168826,121.444183
龍門公園,25.074815,121.498484
永安圖書館,25.078599,121.462228
西盛廣場,25.000894,121.431485
三峽區公所(三峽老街),24.934187,121.369158
仁愛文化二路口,25.077118,121.374258
崑崙活力廣場,24.993901,121.43288
永盛公園,25.076133,121.484304
鷺江廣場,25.085621,121.477694
六張公園,25.069661,121.494048
中山佳林路口,25.079592,121.385587
國立臺北大學(三峽校區),24.945553,121.37326
林口區公所,25.076742,121.388181
新麗園社區,25.070428,121.376882
中正富國路口,25.02594,121.417694
大同國小,24.981146,121.416844
新北市立圖書館五股成功分館,25.094784,121.446741
民德立體停車場,24.999098,121.468345
麗林公有市場,25.069123,121.367761
南樹林火車站,24.980236,121.408605
新北市立鶯歌高級工商職業學校,24.939095,121.334639
行政院新莊聯合辦公大樓,25.055969,121.444423
柑園五里聯合活動中心,24.950576,121.386183
中和自強公園,24.999132,121.472513
富貴森林公園,25.083156,121.378464
林口自強公園,25.078126,121.397208
永昌里兒一公園,24.956661,121.339645
捷運林口站(1號出口),25.06597,121.361962
南興公園,25.059779,121.652549
立言公園,25.073427,121.36234
溪北公園,24.99006,121.432281
頂新祖田市民活動中心,24.95271,121.411768
貴和市民活動中心,25.034961,121.421928
頂埔國小,24.956343,121.414421
三峽區礁溪行政中心,24.928438,121.375921
林口國小,25.080533,121.389307
南勢市民活動中心,25.074035,121.358924
青山廣場,24.977837,121.459751
林口社區運動公園,25.07415,121.377001
捷運新莊站(2號出口),25.036075,121.452792
俊英俊保路口,25.00915,121.425183
五股國民運動中心,25.095553,121.448652
學成大義路口,24.945099,121.378671
捷運頭前庄站(1號出口),25.039365,121.460856
成德公園,25.105052,121.452963
頭湖國小,25.081673,121.372687
金城立德路口,24.986691,121.465481
恩主公醫院,24.938912,121.363553
中和區公所,24.998558,121.500533
三重永豐公園,25.074629,121.478162
臺灣藝術大學,25.007502,121.448
新莊體育館,25.040766,121.452459
永和耕莘醫院,25.011232,121.517701
三多國小,25.016405,121.407135
永安兒童公園,25.082273,121.482236
扶輪公園,25.072864,121.36948
安邦公園,24.996867,121.496647
立德公園,25.076441,121.367223
清水高中,24.982756,121.465444
板橋車站,25.015519,121.463735
樹林國民運動中心,25.004186,121.422847
捷運輔大站(4號出口),25.033025,121.436484
民安東民全街口,25.020774,121.429556
中興北街175巷口,25.05597,121.471327
五股工商立體停車場,25.082494,121.439555
沛陂社區公園,24.963289,121.419672
龍鳳公園,25.021447,121.416497
伊吉邦社區,25.030186,121.413402
三多第1市民活動中心,25.016361,121.404257
新北高工,24.98277,121.4499
長風社區,24.978108,121.439369
永和國民運動中心,25.003555,121.524246
民樂人行廣場,25.001834,121.482594
民生親子公園,24.992983,121.428196
樹林工業區,25.000868,121.416091
龍埔公園,24.938911,121.373676
尖山國中,24.9443,121.342089
浮洲火車站,25.004098,121.444447
捷運海山站(1號出口),24.984695,121.448504
德光國光街口,25.003136,121.468087
永和國父紀念館,25.00839,121.520234
台北得意GO,25.074424,121.467852
大觀國中,25.01121,121.447237
太陽公園,25.086448,121.485599
三重五常公園,25.080648,121.496149
三德公園,25.074974,121.500542
力行大勇街口,25.071928,121.481508
蘆洲延平派出所,25.08162,121.46162
永安南路九芎街71巷口,25.077564,121.466071
福和宮,25.00111,121.501991
飛駝社區(興南路),24.983471,121.504826
保平路214巷,25.00701,121.509208
汐科火車站(南),25.06276,121.6469
樹林國小,24.989136,121.41791
永吉國小,24.958747,121.333095
中園國小,24.927551,121.366919
介壽國小,24.930341,121.378835
安溪國中,24.92679,121.371957
龍埔國小,24.941224,121.376763
大安路與中山路二段口,24.983043,121.411318
樹林區公所,24.98976,121.42478
蘆洲重陽大樓,25.085055,121.481887
埔墘國小,25.019078,121.473724
圓通錦和路口,24.989236,121.491482
下庄市場,25.146498,121.399748
亞洲員安路口,24.972621,121.434796
大安路307巷口,24.992158,121.417726
味王街,24.974674,121.404424
福基公園,25.0581,121.460892
振義里公園,25.023888,121.483965
安溪國小,24.930621,121.372344
中和安和路口,24.999667,121.506022
元氣大鎮社區,25.005718,121.478997
員勝公園,25.010284,121.478686
永和自由街,25.0052,121.513339
安樂宜安路口,24.995273,121.513506
昌隆國小,25.052129,121.454891
捷運新莊副都心站,25.059145,121.446614
江翠國中,25.027987,121.468512
捷運新北產業園區站,25.062029,121.459184
捷運泰山貴和站,25.033192,121.422215
龍形停車場,25.13041,121.451302
三井Outlet,25.071574,121.366303
中正北路193巷(愛買三重店),25.071362,121.475985
翔譽雙子星,25.053638,121.492924
明志科技大學,25.040434,121.422548
三民高中(民權路),25.088024,121.473928
環河福德南路口,25.060285,121.502173
文林國小(潭興街),24.998601,121.424892
東陽市民活動中心,24.982192,121.412517
遠雄左岸,25.00985,121.487799
中正路161巷口,24.992938,121.499333
光復國小,25.015064,121.48193
立德青雲路口,24.988355,121.460675
新北市林口行政園區,25.070158,121.363632
工建樟樹一路口,25.063062,121.641033
中和青年社會住宅,24.991135,121.519329
蘆洲李宅古蹟,25.084959,121.466551
新莊勞工中心,25.020332,121.433736
名利橋,25.00785,121.500986
福和國中停車場,25.005011,121.522665
捷運中原站,25.007307,121.485051
福美公園,25.055033,121.461081
民視數位媒體總部,25.079876,121.379259
五股郵局,25.101774,121.451127
國泰街111巷口,25.006321,121.465773
湳雅觀光夜市(津渡橋),25.007585,121.45244
學成公園,24.988246,121.451187
鳳祥公園,24.962819,121.330254
光明市場,25.057335,121.491809
福和橋,25.004536,121.52785
土城國中,24.962443,121.430347
中華中央路一段242巷口,24.98551,121.44345
公五公園,25.08658,121.44452
樹林大安站,24.997312,121.421725
廣停二停車場,25.075711,121.370261
民義公園,25.08835,121.4345
大崙公園,25.076613,121.359704
成州國小,25.09923,121.45063
中興北街42巷17弄,25.05006,121.46892
華江一華江九路口,25.032884,121.466442
三光國小(金滿意),25.05596,121.496874
蘆洲中路公園,25.082299,121.468143
林口高中,25.07384,121.3803
雙和橋,25.005731,121.505743
海山高中,25.009108,121.471493
環河西路一段95巷口,25.01783,121.511957
碧河宮,24.996726,121.493134
萬板文聖街口,25.026295,121.479675
明德高中,24.907449,121.364848
鳳鳴國小,24.969198,121.334806
林本源園邸,25.01086,121.45598
藍天大樓,25.053098,121.470165
大智公園,25.063608,121.494449
國際二國際一路口,24.976171,121.334938
三重高中,25.054777,121.49171
昌平公園,25.058664,121.458109
新北市客家文化園區,24.941729,121.359538
福和路7巷口,25.00854,121.524732
新泰游泳池,25.045414,121.442734
森林公園,24.948177,121.37976
馥華公園,25.006117,121.445449
光復高中,25.017443,121.482513
南雅育智路口,24.953961,121.345824
穀保家商,25.068097,121.471028
文德國小(公館街),25.021336,121.459595
學成大成路口,24.946248,121.382719
石雕公園,25.030261,121.469469
新北市藝文中心(文化路二段124巷),25.025626,121.471401
四維公園地下停車場,25.025618,121.463967
廣福派出所,24.988019,121.456247
大眾廟,25.03738,121.45766
化成公園,25.04786,121.461962
龍恩公園,24.941359,121.370524
新北市工商展覽中心,25.064345,121.447585
金城裕民路口(中正國中),24.982933,121.456229
海洋公園,24.94749,121.376895
浮洲合宜住宅(合宜一路),24.99652,121.44276
臺北大學(資訊中心),24.94317,121.36952
捷運府中站(1號出口),25.00818,121.45901
新莊田徑場,25.04357,121.45244
新泰國中,25.04288,121.44426
山佳火車站,24.97222,121.39264
新北市勞工活動中心,25.06149,121.45098
板橋重慶公園,25.00008,121.46316
山北公園,25.00653,121.50014
捷運景平站,24.99202,121.51563
中港大排願景館,25.05894,121.45117
頭前國小,25.05248,121.46527
忠孝活動中心,25.01677,121.51528
縣民漢生東路口,25.0156,121.46709
時光公園,25.03615,121.47973
積穗國中,24.99977,121.47808
員和公園,24.97904,121.44254
環河公園,25.01666,121.45064
新莊國民運動中心,25.03961,121.44962
三鶯國民運動中心停車場,24.93614,121.36941
彩虹兒童公園,25.08871,121.4646
崇林國中,25.06754,121.37134
碧華公園(集勇街),25.08415,121.48554
大觀路二段19巷,25.00256,121.45079
成泰路一段(中油),25.07843,121.43565
清和里(青雲路),24.97512,121.45874
四川忠孝路口,25.00149,121.45924
陸光國宅,25.08881,121.43079
中山新興街口,24.97499,121.40023
信義公園市民活動中心,24.9917,121.4575
文中小停車場,25.05899,121.48255
御史路1巷,25.09044,121.44192
民生中山路口,25.01606,121.47346
重慶國小,24.99373,121.46253
鶯歌國民運動中心,24.95134,121.35775
南雅公園,25.00387,121.45516
捷運新埔站(1號出口),25.0235,121.46745
中原東街(左岸牡丹園),25.0129,121.48592
土城仁愛社區公園,24.98039,121.46062
大崁國小,25.16064,121.41938
東海高中,25.06484,121.47942
中山1號科技總部,24.96045,121.41212
仁愛街70巷口,25.09398,121.47126
健華新城社區,25.01927,121.4653
全球傳動科技公司,25.00801,121.41481
興南路二段34巷口,24.98539,121.50701
復興民生街口,24.93701,121.37324
環河西大漢街口,25.03183,121.4612
十三行博物館,25.15697,121.40588
莒光國小,25.02565,121.47465
林口郵局,25.06667,121.36453
竹林山觀音寺,25.08452,121.38983
捷運中和站,25.00221,121.49587
捷運秀朗橋站,24.99039,121.52549
板橋中山公園,25.02336,121.47109
民有公園,25.00868,121.47475
仁愛街112巷,25.07486,121.49488
華新街109巷11弄,24.97996,121.50873
中興橋(環河南路254巷口),25.05052,121.49138
新林國小,25.07016,121.35995
康福公園,25.06894,121.63748
中信國小,25.05572,121.44957
捷運板新站,25.01409,121.47124
三抱竹,24.99864,121.44139
慈愛公園,25.08119,121.48461
頂埔市場,24.95819,121.41508
樹林藝文綜合行政大樓,24.99546,121.4291
台北花園廣場社區,25.06414,121.426
民權社區活動中心,24.99778,121.51968
捷運新埔站(5號出口),25.02402,121.46828
捷運橋和站,25.00559,121.48921
國中二甲路口,24.9395,121.33867
芳洲八路,25.0888,121.44637
後竹圍市民活動中心,25.07246,121.48576
林口國民運動中心,25.08601,121.38093
中央路一段292巷口,24.98265,121.44368
鳳福公園,24.97572,121.32938
林口新創園,25.07583,121.37609
漳和國中,25.00241,121.505
遠東動力企業總部,25.03113,121.42999
清水社區公園,24.984,121.46289
國立師範大學林口校區(測試站),25.06804,121.39795
斬龍山遺址文化公園,24.97657,121.44775
三重商工(後竹圍街),25.07031,121.47976
浮洲合宜住宅(合宜合安一路口),24.99849,121.44863
中正福海街口,25.03459,121.44489
德光莒光路口,25.00459,121.47134
成泰路4段22巷,25.10826,121.45596
俊興三龍街口,25.01704,121.41821
捷運景安站,24.99352,121.50472
林口婦幼公園,25.07231,121.37752
金城裕民路口(金城舞社區),24.98156,121.45466
湖南市民活動中心,25.08423,121.37428
埤墘公園,25.02332,121.47422
捷運新埔民生站,25.025979,121.466567
文化路二段182巷1弄,25.029258,121.472405
林建生紀念圖書館,25.088434,121.469879
三峽國中,24.938882,121.369399
宏匯廣場,25.059319,121.449083
八里行政中心,25.153974,121.407211
疏洪東竹圍仔街口,25.048614,121.486398
新泰路255巷口,25.039314,121.442696
中華城林路口,24.974993,121.438631
中山八德街口,24.985156,121.417765
凌雲路一段158巷口,25.10352,121.4481
中央慶利街口(風華綠中央社區),24.97338,121.44052
瓊林公園,25.02629,121.44245
宏匯思源廣場,25.05748,121.45905
三峽國光青年社會住宅,24.93743,121.37686
藝文藝文二街口(大悅社區),25.02179,121.45137
四維國凱街口(立天下社區),24.97932,121.42241
頂崁公園,25.05493,121.4756
龍米停車場,25.15678,121.43604
雙和醫院,24.99367,121.49411
捷運三重站(1號出口),25.05464,121.48322
捷運徐匯中學站(1號出口),25.080468,121.479852
捷運三民高中站(2號出口),25.08584,121.47374
